-11,7,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
-10,7,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
-24,16,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BMs93bbdyyOq678/vtF6OJEBsRQ=
-10,12,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,hcTPA+PmLBYsZaG0329RqURVmZA=
-10,10,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,hcTPA+PmLBYsZaG0329RqURVmZA=
-10,11,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
-10,8,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,hcTPA+PmLBYsZaG0329RqURVmZA=
-10,9,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,hcTPA+PmLBYsZaG0329RqURVmZA=
-24,15,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
-10,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BMs93bbdyyOq678/vtF6OJEBsRQ=
-9,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BMs93bbdyyOq678/vtF6OJEBsRQ=
