0,-5,7l1SadhwgzsvU/egCqJ4nAvdd+U=,QkLmgDzKhlNDapSumjUzXw4hJNA=
0,-4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JHVsRa8vbC4Eo66EuOv06jhTfSU=
0,-3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,KqA+p1L4zkJZVskStZQ17iP6kYo=
0,-2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,yyCHxzPqVSqLiO7Y3hOUzq9gQws=
14,-3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,sr0VDV7MXzvtSaNIRJRy0U+YBPo=
0,-1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,yyCHxzPqVSqLiO7Y3hOUzq9gQws=
0,-16,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JHVsRa8vbC4Eo66EuOv06jhTfSU=
0,-14,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JHVsRa8vbC4Eo66EuOv06jhTfSU=
13,-3,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
13,-1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
11,-1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
11,-2,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
10,-1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,7Tlv5bln76QLaj0MEhbLk4eX14I=
10,-2,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
23,-1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BMs93bbdyyOq678/vtF6OJEBsRQ=
9,-1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WrKoHIRfd/BY8s5urLQwJoZwd7I=
9,-2,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WrKoHIRfd/BY8s5urLQwJoZwd7I=
