-11,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-12,-4,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-12,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,bw+yoiKQSjKQDazy8vgcwCKZdjc=
-13,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,I1Cq2brSpzSEQD9vtqKyqFOBz2c=
-13,-6,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,BQ3+DMP3PtIuA6Uw28DgJhsdeyk=
-14,-6,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,7SlsWMf4H14ce/P1oWLxvPoD32A=
-14,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,PQUe2uD8m6kgU2GKKLF0BMcEDcM=
-15,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,PGon3Y/x096C58VGTQiZEObC4Io=
-15,-6,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,BQ3+DMP3PtIuA6Uw28DgJhsdeyk=
-16,-6,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,7SlsWMf4H14ce/P1oWLxvPoD32A=
-16,-5,MpjXJrdvRY5674PiJtBn6ap+nKA=,WbR9FZzYiaQDkX/ltMmXcWzwRW4=
-17,-6,0JY4YwXGadsDI1jJS7ZcVThfR64=,7NQDY6RyNTcyOf7OYPJTiCqNpjc=
-17,-7,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,BQ3+DMP3PtIuA6Uw28DgJhsdeyk=
-6,-3,LtzMGkckPhEkK/N67VqjqstWyDc=,GjTov+IkMelVISn7v38JnfkzNrM=
-7,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,/ePIXcX6WCecS6/CZpR0TGLvBLc=
-17,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,W+oM+6M91iu3jD6G02sQffv6yVc=
-17,-5,LtzMGkckPhEkK/N67VqjqstWyDc=,W+oM+6M91iu3jD6G02sQffv6yVc=
-18,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,W+oM+6M91iu3jD6G02sQffv6yVc=
-19,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,FI9AMEU93wKNFPSWRo9kO/88pm4=
-19,-3,LtzMGkckPhEkK/N67VqjqstWyDc=,z7g6gWpDg2zLtGnsEUsM/HTij8c=
-20,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,z7g6gWpDg2zLtGnsEUsM/HTij8c=
-20,-3,LtzMGkckPhEkK/N67VqjqstWyDc=,z7g6gWpDg2zLtGnsEUsM/HTij8c=
