-14,9,sar8NijzU/NBzv/BzEr5WuzQcXM=,n9iKz9EmlDY9RN88FDUeyklJAMg=
-14,12,sar8NijzU/NBzv/BzEr5WuzQcXM=,v94XTtgqISO9SqqmumPW1RXe3qA=
-13,11,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,j7W/aPlWlZmMFRaCQQsMpP4nYlY=
-13,10,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,N162zYlFuMerpEEe9CBazFLbnwA=
-13,9,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,EcMfssly24IPhlKjNhMB+DFHQ4U=
-13,12,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,fEc4LqtCXIg9r/0LsNmO3Y3Zyqc=
-12,12,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,StXn3nB7tP9cWPHS2AvShhKqwV0=
-12,9,qFBZGOCTg8c8mFiTVpd21ENK610=,JJefOG9sH8IMD94enqRChU6siJ8=
-12,10,qFBZGOCTg8c8mFiTVpd21ENK610=,aUMU2A1MENVx7RNLc7+SQiALfHE=
-12,11,qFBZGOCTg8c8mFiTVpd21ENK610=,73LV2eklD4oThwfFNxrFaIdZQco=
-11,12,qFBZGOCTg8c8mFiTVpd21ENK610=,QnaapigSoyPIHyjUSeynWRJHF30=
-11,9,qFBZGOCTg8c8mFiTVpd21ENK610=,NRwhoh2CKAOGB4nquNl0hpvWzfg=
-11,8,qFBZGOCTg8c8mFiTVpd21ENK610=,QnaapigSoyPIHyjUSeynWRJHF30=
-11,11,qFBZGOCTg8c8mFiTVpd21ENK610=,NRwhoh2CKAOGB4nquNl0hpvWzfg=
-11,10,B387i+gGxR8okUGAeU1uWLRa4r0=,NRwhoh2CKAOGB4nquNl0hpvWzfg=
-11,7,qFBZGOCTg8c8mFiTVpd21ENK610=,TawOLYv18WGda2mw7hlqE5ZFoS4=
-10,7,B387i+gGxR8okUGAeU1uWLRa4r0=,B/u3Ko/TtrfUxVcEUgS3W/ftiIw=
-10,12,B387i+gGxR8okUGAeU1uWLRa4r0=,qPjVh09ddV4wHrbhew1x8rmJVY4=
-10,10,B387i+gGxR8okUGAeU1uWLRa4r0=,qPjVh09ddV4wHrbhew1x8rmJVY4=
-10,11,B387i+gGxR8okUGAeU1uWLRa4r0=,B/u3Ko/TtrfUxVcEUgS3W/ftiIw=
-10,8,B387i+gGxR8okUGAeU1uWLRa4r0=,qPjVh09ddV4wHrbhew1x8rmJVY4=
-10,9,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,sZLluFnPPXWW1xULIDvYKQ3kZl0=
-10,0,B387i+gGxR8okUGAeU1uWLRa4r0=,R6GfEH9Xf8fZgneF/ZE7c2ceCgQ=
-9,0,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,VYjeByfLPNbE61kuxBwRank/GYI=
-9,12,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,2sE7suFzQRUvtAysKWWylpex3K8=
-9,11,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,9D9Rj4js/XAcQDeAbL+iE5RFDpk=
-9,10,iWuzToZ20tVk8UVEfuPHRnIsLlg=,cP+tWfGOyzQ2bbSeqM7E95cgyeE=
-9,9,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,WBul7BVmGH93rvvtdpku+zQIUTw=
-9,8,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,VYjeByfLPNbE61kuxBwRank/GYI=
-8,10,iWuzToZ20tVk8UVEfuPHRnIsLlg=,MU3edm69uwMewHXeeyW2eAuJXlg=
-8,11,iWuzToZ20tVk8UVEfuPHRnIsLlg=,y18MHy1VNUr81JN0DvmOPPvruS4=
-8,12,00deaFPmCyuvl46o3SYgvFbVcPs=,S8eQeefRYZMx1IKSUEe4tfglalk=
-7,9,00deaFPmCyuvl46o3SYgvFbVcPs=,SzXawV8T41Wbs0lLLvDWiBg/av4=
-7,10,00deaFPmCyuvl46o3SYgvFbVcPs=,MIjMpOLv7KX/Ef47eiPuEXUOgcI=
-6,10,00deaFPmCyuvl46o3SYgvFbVcPs=,SzXawV8T41Wbs0lLLvDWiBg/av4=
-24,17,qb74FI0UMKS9aYAC16A6128nXA8=,mAtoykGfDGdFzoYi5qGZV/MyfDI=
-29,18,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,t9CinBcXQpsYltq1PneUqT3dFIU=
-28,17,qb74FI0UMKS9aYAC16A6128nXA8=,42Es+ydrQmZcEQBXSnwSKeGX7gI=
-28,18,qb74FI0UMKS9aYAC16A6128nXA8=,42Es+ydrQmZcEQBXSnwSKeGX7gI=
-27,19,qb74FI0UMKS9aYAC16A6128nXA8=,42Es+ydrQmZcEQBXSnwSKeGX7gI=
-27,18,qb74FI0UMKS9aYAC16A6128nXA8=,L62L+1XRmCJF8R9UOHnb4VXgc3A=
-27,17,qb74FI0UMKS9aYAC16A6128nXA8=,XYT0p6aV9f2T+ZJ/Jkprp+fqgmo=
-26,18,qb74FI0UMKS9aYAC16A6128nXA8=,XYT0p6aV9f2T+ZJ/Jkprp+fqgmo=
-26,19,8iDAHzsAcZvtuKkZ0STljG+5fHM=,ezgDhmLAVDu0a+yasUf43IXc/bI=
-25,18,qb74FI0UMKS9aYAC16A6128nXA8=,1nTw0Eu9S93VIxIUnAniPmmF1/Y=
-25,17,qb74FI0UMKS9aYAC16A6128nXA8=,42Es+ydrQmZcEQBXSnwSKeGX7gI=
-25,19,qb74FI0UMKS9aYAC16A6128nXA8=,dM7Qm1UbwO/eSA5eqr0o9ntp9nk=
-24,18,qb74FI0UMKS9aYAC16A6128nXA8=,JQWY5yxfp8pIpaZHSf9Ffs/Ypls=
-32,21,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,Qrj08S1xN57DJO09OfUeOE7GqnA=
-32,22,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,Qrj08S1xN57DJO09OfUeOE7GqnA=
-31,21,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,H+qVQn1ULvhNs0S61qVlpP0LmYY=
-31,20,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,Qrj08S1xN57DJO09OfUeOE7GqnA=
-31,22,bC/AnfX5qKgJp+adTnarFREUv0g=,LFWKCwtDGV990pqoe1KkVt8m3mo=
-30,18,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,e6pmobrQTxWW5eZtmoybfLTlQNs=
-30,19,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,w9Q5SFwQej9CuipQinvWetyN8V0=
-30,16,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,e6pmobrQTxWW5eZtmoybfLTlQNs=
-30,20,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,9VX6xj6VMAFct68HdAZOoLyu1w0=
-30,22,bC/AnfX5qKgJp+adTnarFREUv0g=,nvTVlyVjiYvHRfoLTRFuBSHDWmw=
-30,21,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,e6pmobrQTxWW5eZtmoybfLTlQNs=
-29,19,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,EuDcEN5pGrKalAtbafeN8amDBwQ=
-29,17,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,t9CinBcXQpsYltq1PneUqT3dFIU=
-29,16,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,t9CinBcXQpsYltq1PneUqT3dFIU=
-29,15,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,y8gGoR9b2DB0PokfBZn4Y1ZbV1k=
-29,20,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,5szC07vbksHPIQI5t2a6i9/yQeE=
-28,16,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,pDcwmhef2nKBjMDy7laloxokIHo=
-4,0,IILEhUxnyn5FThf7q0C24vWYKT0=,KH7UxdAJ7P3R9ZWBJzIHULDppls=
-32,23,bC/AnfX5qKgJp+adTnarFREUv0g=,YOLRQG3Um291M2WL2iateeScDMc=
-32,24,bC/AnfX5qKgJp+adTnarFREUv0g=,+LEmAV95yAP0OCuVnaHaTzr4DVw=
-31,23,bC/AnfX5qKgJp+adTnarFREUv0g=,5DYe1ZMBaOlPhVEDg1aseEyhpz8=
-6,0,bC/AnfX5qKgJp+adTnarFREUv0g=,NpsqIuiqcu9tekS/0JSTLtQVWUE=
-6,1,bC/AnfX5qKgJp+adTnarFREUv0g=,gbBgvAvRym55LndIzMI2UmtadpY=
-5,1,seZoPWxhTjwuRa5Q8w8cbOxQrck=,pCA8lf0c+vSvdpync8CI1U1vxpM=
-5,2,bC/AnfX5qKgJp+adTnarFREUv0g=,NpsqIuiqcu9tekS/0JSTLtQVWUE=
-6,28,N5SQPXfjjIsvqIGX4LkHIaShJo4=,lgLbpNLdzu66MJsmgZRu6DvLydk=
-6,29,RleFXMwW01gqKNYnXbs2m2SiWiA=,screA0IIZYxzSOGd/JXjXz+iG8I=
-5,29,iWuzToZ20tVk8UVEfuPHRnIsLlg=,CoMJYPzfFC28DWoYphNP/4riGqo=
-5,28,iWuzToZ20tVk8UVEfuPHRnIsLlg=,JWorLQKS1dM/OUtWDD7nK75N+4s=
-6,27,iWuzToZ20tVk8UVEfuPHRnIsLlg=,BZfT/ZP/KdImktQLRgjaZNPhwTQ=
-4,28,iWuzToZ20tVk8UVEfuPHRnIsLlg=,0xLhHXrQTFzHD8IC4QWgtWHJGZg=
-4,29,iWuzToZ20tVk8UVEfuPHRnIsLlg=,bv6czC0UX3hVM57r+cZ3tLsJNqI=
-5,0,IILEhUxnyn5FThf7q0C24vWYKT0=,nZX1RWq88SD4e6ZfFHK90O3Vc/A=
