10,-10,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,1xvZxyrboGWE7lhH7iRBsmN7y+U=
9,-11,nsPcwfRmm9e055+Iz5O+otkkjLo=,TBvIhQnXxhKAcuX02bUmOM/TlGI=
9,-10,bC/AnfX5qKgJp+adTnarFREUv0g=,loGfZBU+CIReWBl3Dou0SyasvDI=
8,-11,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,mLjvhcku/veP/8vANllv7hO5lLQ=
8,-10,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,ICAfoEKxIV2Fgpi4D8CLSDLaRKE=
7,-10,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,k4MeEdD2UbEPZdtk41HsWl5f92o=
7,-9,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,MSAqzU5woPwNu9x5n4aQoDAwkMY=
6,-9,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,MSAqzU5woPwNu9x5n4aQoDAwkMY=
12,-1,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,Pi1SuyHdDpRNRIZ9BBYin9/RWHA=
6,-1,3Nr338Axy92JUbyVAUF8HedjjjQ=,puR8Oyzkg11B33obklTQQXRRwRw=
1,-10,QCjVX9qW62WqLL9SSy8fcAIiPRc=,Npz3hm1f0NEjf8S0DIUZIH856Es=
1,-13,QCjVX9qW62WqLL9SSy8fcAIiPRc=,WBdLDWzXgPP714b3fkn34XaBEbQ=
1,-12,QCjVX9qW62WqLL9SSy8fcAIiPRc=,WBdLDWzXgPP714b3fkn34XaBEbQ=
4,-2,FpujKDtQSzUNLEnvQ44Oz2eHIvc=,sMKdaNPHrSKHQiIZVWACAj7YY+8=
3,-2,FpujKDtQSzUNLEnvQ44Oz2eHIvc=,Csb9uXakfs1e17j8Me7UZNNz63Q=
3,-4,9fTtRk+b7MrT0l88SSmtMod8G14=,g41J/OtW8WWtSak2WdiXBYLD2sQ=
2,-3,9fTtRk+b7MrT0l88SSmtMod8G14=,2nQnbsQJ9Qk1spMqKQBiBp8XReE=
