6,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
8,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,cS1lTuZoGL6+TFkkw//yA26ih4k=
6,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
6,-224,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
5,-224,5AmDxqcnrmCDI+/d2JPYa7a65l8=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
10,-213,5AmDxqcnrmCDI+/d2JPYa7a65l8=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
10,-214,5AmDxqcnrmCDI+/d2JPYa7a65l8=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
10,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
6,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
7,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
8,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ruwCrQl+auupI/01wOQ/h/mNrgg=
10,-212,5AmDxqcnrmCDI+/d2JPYa7a65l8=,u7dF7v2WluCrswiWnbKQFYG54nQ=
9,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ruwCrQl+auupI/01wOQ/h/mNrgg=
10,-211,5AmDxqcnrmCDI+/d2JPYa7a65l8=,u7dF7v2WluCrswiWnbKQFYG54nQ=
6,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
10,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NMonSrX8khtDx8ezJDlYsv75sUA=
8,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ruwCrQl+auupI/01wOQ/h/mNrgg=
7,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
10,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NMonSrX8khtDx8ezJDlYsv75sUA=
9,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ruwCrQl+auupI/01wOQ/h/mNrgg=
5,-206,5AmDxqcnrmCDI+/d2JPYa7a65l8=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
5,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
6,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QKzkV0p2ImQEo68M03f385FeAxA=
5,-204,5AmDxqcnrmCDI+/d2JPYa7a65l8=,WOrongukPeTUvsKyFkczmyEPSvY=
6,-206,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NaA437zdDU7QZGEdjpw7ScQUuhs=
6,-205,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NaA437zdDU7QZGEdjpw7ScQUuhs=
5,-205,5AmDxqcnrmCDI+/d2JPYa7a65l8=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
6,-204,5AmDxqcnrmCDI+/d2JPYa7a65l8=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
8,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
8,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fga7jcknjTarU7d8lnHS3mHyHiA=
7,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
7,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
8,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fga7jcknjTarU7d8lnHS3mHyHiA=
7,-198,5AmDxqcnrmCDI+/d2JPYa7a65l8=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
7,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
5,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KgmbJde4UGyqMxv7h3YGP7V3dio=
6,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
4,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KgmbJde4UGyqMxv7h3YGP7V3dio=
2,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
2,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
3,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
5,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,s77SRZdCyTpFrVy7F4nIASrshcA=
4,-198,5AmDxqcnrmCDI+/d2JPYa7a65l8=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
4,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,s77SRZdCyTpFrVy7F4nIASrshcA=
4,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KgmbJde4UGyqMxv7h3YGP7V3dio=
6,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
6,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
5,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KgmbJde4UGyqMxv7h3YGP7V3dio=
5,-198,5AmDxqcnrmCDI+/d2JPYa7a65l8=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
3,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
6,-198,5AmDxqcnrmCDI+/d2JPYa7a65l8=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
4,-204,5AmDxqcnrmCDI+/d2JPYa7a65l8=,WOrongukPeTUvsKyFkczmyEPSvY=
4,-205,5AmDxqcnrmCDI+/d2JPYa7a65l8=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
6,-197,5AmDxqcnrmCDI+/d2JPYa7a65l8=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
5,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
4,-203,5AmDxqcnrmCDI+/d2JPYa7a65l8=,WOrongukPeTUvsKyFkczmyEPSvY=
4,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,s77SRZdCyTpFrVy7F4nIASrshcA=
7,-197,5AmDxqcnrmCDI+/d2JPYa7a65l8=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
7,-195,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
6,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QKzkV0p2ImQEo68M03f385FeAxA=
6,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
5,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,s77SRZdCyTpFrVy7F4nIASrshcA=
7,-196,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
7,-204,5AmDxqcnrmCDI+/d2JPYa7a65l8=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
4,-197,5AmDxqcnrmCDI+/d2JPYa7a65l8=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
5,-197,5AmDxqcnrmCDI+/d2JPYa7a65l8=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
11,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
9,-199,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fga7jcknjTarU7d8lnHS3mHyHiA=
6,-203,5AmDxqcnrmCDI+/d2JPYa7a65l8=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
4,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
7,-205,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NaA437zdDU7QZGEdjpw7ScQUuhs=
6,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
11,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
8,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
4,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
7,-203,5AmDxqcnrmCDI+/d2JPYa7a65l8=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
6,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
4,-206,5AmDxqcnrmCDI+/d2JPYa7a65l8=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
7,-206,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NaA437zdDU7QZGEdjpw7ScQUuhs=
7,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
10,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
8,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Xvrc6tPehEh10/mCjH42WvqB8hU=
7,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QKzkV0p2ImQEo68M03f385FeAxA=
9,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Xvrc6tPehEh10/mCjH42WvqB8hU=
10,-207,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
8,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Xvrc6tPehEh10/mCjH42WvqB8hU=
9,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Xvrc6tPehEh10/mCjH42WvqB8hU=
7,-208,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QKzkV0p2ImQEo68M03f385FeAxA=
5,-203,5AmDxqcnrmCDI+/d2JPYa7a65l8=,WOrongukPeTUvsKyFkczmyEPSvY=
11,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Bd8Ar747b5MeLA420G0R7ap4TK0=
11,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Bd8Ar747b5MeLA420G0R7ap4TK0=
10,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Bd8Ar747b5MeLA420G0R7ap4TK0=
9,-202,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
9,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
10,-201,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Bd8Ar747b5MeLA420G0R7ap4TK0=
9,-200,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fga7jcknjTarU7d8lnHS3mHyHiA=
