-38,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,evWPM8hjVlU1pCgSdftMjs7haIo=
-39,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,YLZVDjqsuGjSU/vg05g0p1nBiLs=
-40,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,W37mTonJ+X3jU4pDWneogkL6YJA=
-40,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,iL5UbLsunbpUJWGw6/b3sNZyXIU=
-37,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,/sO8G4TCyBH9F+r6nJg25aOuHWU=
-36,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y8CTKNmXrInfc5m5tKal96IdB5M=
-37,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,gwNMj2J/HTJBT6gUZ3vVbzU6dhA=
-36,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ARl4OqyGMFs59Oi/MLlrN3wmiTY=
-41,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,WLjYzINm0AgO5zIf2z3tJxMoo90=
-36,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,pzel+vqckFwf2gHL11hgwTR7TzA=
-39,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,iL5UbLsunbpUJWGw6/b3sNZyXIU=
-36,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,pzel+vqckFwf2gHL11hgwTR7TzA=
-37,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,evWPM8hjVlU1pCgSdftMjs7haIo=
-34,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,6UToomR0yBErL7k2jgygA1t7aGk=
-34,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Jv+/JA5BoRisS0t17E40FhMQ3mU=
-35,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,pzel+vqckFwf2gHL11hgwTR7TzA=
-35,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y8CTKNmXrInfc5m5tKal96IdB5M=
-36,44,M5Je7mTDAJslgnhNhTrCIN0KCSg=,kkr91OyO6n6mJh32coorrKrGFiM=
-37,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,gwNMj2J/HTJBT6gUZ3vVbzU6dhA=
-36,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Y8CTKNmXrInfc5m5tKal96IdB5M=
-35,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Y8CTKNmXrInfc5m5tKal96IdB5M=
-35,44,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,kkr91OyO6n6mJh32coorrKrGFiM=
-36,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,kkr91OyO6n6mJh32coorrKrGFiM=
-34,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,6UToomR0yBErL7k2jgygA1t7aGk=
-38,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,gwNMj2J/HTJBT6gUZ3vVbzU6dhA=
-39,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,W37mTonJ+X3jU4pDWneogkL6YJA=
-40,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,W37mTonJ+X3jU4pDWneogkL6YJA=
-41,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Md1eiimYDkOiCsvp+4WMdMoRozE=
-36,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,GUXhjwI8LKjjEcdsut9WHCh+Jic=
-41,44,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,zDwB6Qrhz3E7PJZPXr6uVQNhv6Y=
-34,44,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,RJq9ZxhHSWz+IkDwfJi61z3owYc=
-44,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,8xS24LQobJE7nzGRqroBm6MXDz8=
-42,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,pwBU/EPFHvakmWXHSSyajU+t3y4=
-43,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,8xS24LQobJE7nzGRqroBm6MXDz8=
-36,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,GUXhjwI8LKjjEcdsut9WHCh+Jic=
-35,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,GUXhjwI8LKjjEcdsut9WHCh+Jic=
-35,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,49SIhTwvg+/8cslq74PbxAg72ns=
-39,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,IXpDPokz4wDqkXaTY6/bMIG1F10=
-40,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,IXpDPokz4wDqkXaTY6/bMIG1F10=
-34,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,djbSTN7F3bU8EfFr1XIuMMt+HFA=
-33,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,djbSTN7F3bU8EfFr1XIuMMt+HFA=
-39,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,IXpDPokz4wDqkXaTY6/bMIG1F10=
-41,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,pwBU/EPFHvakmWXHSSyajU+t3y4=
-37,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,4D1dSdXvI5NDTGoRZ7q3CXxsRj0=
-45,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,TTLlwZ+ltAh5wPfiIShPFPEl4+c=
-36,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,49SIhTwvg+/8cslq74PbxAg72ns=
-35,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,GUXhjwI8LKjjEcdsut9WHCh+Jic=
-41,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,zDwB6Qrhz3E7PJZPXr6uVQNhv6Y=
-35,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,49SIhTwvg+/8cslq74PbxAg72ns=
-48,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,jbiVDvjkangSDPPxuIhoXVKIZcE=
-40,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,IXpDPokz4wDqkXaTY6/bMIG1F10=
-35,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,TCHv7zrAb3Aa87jApcIxwAmx9V8=
-35,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,ARl4OqyGMFs59Oi/MLlrN3wmiTY=
-35,35,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,TCHv7zrAb3Aa87jApcIxwAmx9V8=
-47,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,jbiVDvjkangSDPPxuIhoXVKIZcE=
-46,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-35,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,kkr91OyO6n6mJh32coorrKrGFiM=
-48,40,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,MGwPp9VdUcQmfKt0MQbwJLCE3tI=
-48,38,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,osDWspEEvMSveV1z20TDUe9WspE=
-33,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,djbSTN7F3bU8EfFr1XIuMMt+HFA=
-33,40,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Jv+/JA5BoRisS0t17E40FhMQ3mU=
-33,38,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,m7L5G8OQoaNrR0bstnyFeTCcDvs=
-35,39,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,yW3jUTUTY2Io509eUP7I3J1ldpM=
-48,37,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,jbiVDvjkangSDPPxuIhoXVKIZcE=
-33,39,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,m7L5G8OQoaNrR0bstnyFeTCcDvs=
-34,40,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Jv+/JA5BoRisS0t17E40FhMQ3mU=
-35,38,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,yW3jUTUTY2Io509eUP7I3J1ldpM=
-35,40,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,pzel+vqckFwf2gHL11hgwTR7TzA=
-35,37,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,ARl4OqyGMFs59Oi/MLlrN3wmiTY=
-34,39,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,m7L5G8OQoaNrR0bstnyFeTCcDvs=
-44,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,KCd2vkyZuAxykfBd37j7vg1ex8c=
-34,38,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,m7L5G8OQoaNrR0bstnyFeTCcDvs=
-33,41,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Jv+/JA5BoRisS0t17E40FhMQ3mU=
-45,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-42,35,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Az/WOxjH59VQZxyd22e181a7Om0=
-34,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,RJq9ZxhHSWz+IkDwfJi61z3owYc=
-33,42,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,6UToomR0yBErL7k2jgygA1t7aGk=
-34,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,djbSTN7F3bU8EfFr1XIuMMt+HFA=
-44,35,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-46,44,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,AoOyVzgEdWN4auQ2Y5IUespo8BA=
-46,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,FzcLI260OUR9oxoo4xOfmdjpYKg=
-46,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,AoOyVzgEdWN4auQ2Y5IUespo8BA=
-46,46,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,TTLlwZ+ltAh5wPfiIShPFPEl4+c=
-48,41,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,MGwPp9VdUcQmfKt0MQbwJLCE3tI=
-43,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,KCd2vkyZuAxykfBd37j7vg1ex8c=
-46,42,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,FzcLI260OUR9oxoo4xOfmdjpYKg=
-46,41,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,9uWX29AyXzMPM3la0pb+A+ZwvPs=
-43,35,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-48,39,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,osDWspEEvMSveV1z20TDUe9WspE=
-44,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-47,41,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,MGwPp9VdUcQmfKt0MQbwJLCE3tI=
-33,45,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,RJq9ZxhHSWz+IkDwfJi61z3owYc=
-33,44,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,RJq9ZxhHSWz+IkDwfJi61z3owYc=
-43,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-42,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,rZW4DKQ0lH6DxqcLj0BURlJl5g4=
-46,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,TTLlwZ+ltAh5wPfiIShPFPEl4+c=
-42,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Az/WOxjH59VQZxyd22e181a7Om0=
-33,43,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,6UToomR0yBErL7k2jgygA1t7aGk=
-42,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,rZW4DKQ0lH6DxqcLj0BURlJl5g4=
-42,36,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,fArMW0z4mDkxzlyhDxMnQHLiIK0=
-41,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,Az/WOxjH59VQZxyd22e181a7Om0=
-41,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,rZW4DKQ0lH6DxqcLj0BURlJl5g4=
-38,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,4D1dSdXvI5NDTGoRZ7q3CXxsRj0=
-41,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,rZW4DKQ0lH6DxqcLj0BURlJl5g4=
-39,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,HxXqYt7DZ3QswOe/gxL5GzAohxY=
-40,32,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,HxXqYt7DZ3QswOe/gxL5GzAohxY=
-38,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,4D1dSdXvI5NDTGoRZ7q3CXxsRj0=
-39,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,HxXqYt7DZ3QswOe/gxL5GzAohxY=
-40,33,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,HxXqYt7DZ3QswOe/gxL5GzAohxY=
-40,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,XJ6I7cyORp3tN4kMBfYq7wtZtU8=
-39,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,XJ6I7cyORp3tN4kMBfYq7wtZtU8=
-38,34,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,EQ4S9eGEUHjWbFby48kJPv3kGDw=
-41,47,z69D+Z2rbK/9KufEWHw3EGH7OhQ=,pwBU/EPFHvakmWXHSSyajU+t3y4=
-42,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-42,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-43,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-41,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-40,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-40,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-41,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-38,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-34,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-42,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-41,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-40,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-39,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-38,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-39,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-39,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-38,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-33,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-39,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-37,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-38,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-43,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-41,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-40,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-42,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-37,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-37,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-34,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-34,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
