-7,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-6,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,bOC2jBARcSY7n80e26dBXmJIkYA=
-5,-12,dzysfrQs0e4qYuTrpMzvLpsSdsU=,jucEvKvGjbt03vrXM+3fupACz5I=
-3,-12,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Xltm8F1iLSlNu6E85gT0ATyIy/g=
-4,-12,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Xltm8F1iLSlNu6E85gT0ATyIy/g=
-4,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,8JseG0N1/QfjOeLepOkA1rDU2ok=
-6,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,bOC2jBARcSY7n80e26dBXmJIkYA=
-3,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,8JseG0N1/QfjOeLepOkA1rDU2ok=
-3,-11,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Xltm8F1iLSlNu6E85gT0ATyIy/g=
-4,-11,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Xltm8F1iLSlNu6E85gT0ATyIy/g=
-5,-11,dzysfrQs0e4qYuTrpMzvLpsSdsU=,jucEvKvGjbt03vrXM+3fupACz5I=
-5,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,ZyitxENMQCfAgDFjdXlCcftYLEU=
-1,-30,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-30,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-27,dzysfrQs0e4qYuTrpMzvLpsSdsU=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-27,dzysfrQs0e4qYuTrpMzvLpsSdsU=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-29,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-23,dzysfrQs0e4qYuTrpMzvLpsSdsU=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-28,dzysfrQs0e4qYuTrpMzvLpsSdsU=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-23,dzysfrQs0e4qYuTrpMzvLpsSdsU=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-24,dzysfrQs0e4qYuTrpMzvLpsSdsU=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-24,dzysfrQs0e4qYuTrpMzvLpsSdsU=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-28,dzysfrQs0e4qYuTrpMzvLpsSdsU=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-29,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-31,-10,44ceMKegeswgbqNMICUQv1JBdhg=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-32,-10,44ceMKegeswgbqNMICUQv1JBdhg=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-31,-7,44ceMKegeswgbqNMICUQv1JBdhg=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-31,-8,44ceMKegeswgbqNMICUQv1JBdhg=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-31,-9,44ceMKegeswgbqNMICUQv1JBdhg=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-32,-9,44ceMKegeswgbqNMICUQv1JBdhg=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-32,-7,44ceMKegeswgbqNMICUQv1JBdhg=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-32,-8,44ceMKegeswgbqNMICUQv1JBdhg=,EleKc7sWLH9JSSwXhIhs/74a2f0=
