-81,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-94,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-93,62,WNtnqjDbo968fOS+yaRQKCiuBt4=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-93,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-92,62,WNtnqjDbo968fOS+yaRQKCiuBt4=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-83,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-82,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,kMGUAuFxIiptjVc+Dn2WDwqA8Fc=
-81,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,kMGUAuFxIiptjVc+Dn2WDwqA8Fc=
-83,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-82,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,kMGUAuFxIiptjVc+Dn2WDwqA8Fc=
-81,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,kMGUAuFxIiptjVc+Dn2WDwqA8Fc=
-81,46,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6GrzSN6flsTOMWIGwO6rd5WGiFs=
-81,47,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6GrzSN6flsTOMWIGwO6rd5WGiFs=
-82,46,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6GrzSN6flsTOMWIGwO6rd5WGiFs=
-82,47,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6GrzSN6flsTOMWIGwO6rd5WGiFs=
-79,49,dzysfrQs0e4qYuTrpMzvLpsSdsU=,VDvF60cFwktX2SCALzdmDcW6EBY=
-79,48,dzysfrQs0e4qYuTrpMzvLpsSdsU=,VDvF60cFwktX2SCALzdmDcW6EBY=
-80,48,dzysfrQs0e4qYuTrpMzvLpsSdsU=,VDvF60cFwktX2SCALzdmDcW6EBY=
-80,49,dzysfrQs0e4qYuTrpMzvLpsSdsU=,VDvF60cFwktX2SCALzdmDcW6EBY=
-71,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,ABhtIYIeS8atBNuyJd55SVWz6PU=
-70,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,QC6HX4Q+uawE0l6WUCIdaX+/zqI=
-71,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,+K3OLG25kNLnYjbHgrYnf42xlZI=
-66,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,dQdtGwfgGRX4r1Wr+chscytap9s=
-69,33,dzysfrQs0e4qYuTrpMzvLpsSdsU=,myzqKcSmfdX86IGym5YmlgaSKhI=
-69,34,dzysfrQs0e4qYuTrpMzvLpsSdsU=,QC6HX4Q+uawE0l6WUCIdaX+/zqI=
-68,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,m7iXKZizcp+zVZj/0ONS/4ZA5lM=
-69,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,QC6HX4Q+uawE0l6WUCIdaX+/zqI=
-67,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,m7iXKZizcp+zVZj/0ONS/4ZA5lM=
-66,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WpNFcOEEDtSjaR65PSGr6gTIQig=
-68,34,dzysfrQs0e4qYuTrpMzvLpsSdsU=,m7iXKZizcp+zVZj/0ONS/4ZA5lM=
-77,37,dzysfrQs0e4qYuTrpMzvLpsSdsU=,V1p/Fs8sgwydMLITwIMCo110Jno=
-77,38,dzysfrQs0e4qYuTrpMzvLpsSdsU=,LhGPkG9oFxLqxUdU6RzEe9C7S8Q=
-74,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6FStfYObeeR8qrvsVDpr9jHHWQs=
-74,37,dzysfrQs0e4qYuTrpMzvLpsSdsU=,oxZRdDaBxT6d26C8ak7yH7KKwK4=
-75,38,dzysfrQs0e4qYuTrpMzvLpsSdsU=,LVNOyL1/wGd9H4Nen8ef+8tgz/o=
-78,37,dzysfrQs0e4qYuTrpMzvLpsSdsU=,V1p/Fs8sgwydMLITwIMCo110Jno=
-76,38,dzysfrQs0e4qYuTrpMzvLpsSdsU=,LVNOyL1/wGd9H4Nen8ef+8tgz/o=
-73,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6FStfYObeeR8qrvsVDpr9jHHWQs=
-79,38,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Y+M2zOz3tS/OCUCIlV8q8H/hH+Y=
-75,37,dzysfrQs0e4qYuTrpMzvLpsSdsU=,mUkuRUdJZG02+Kgg7wYUxjlXyK4=
-78,38,dzysfrQs0e4qYuTrpMzvLpsSdsU=,LhGPkG9oFxLqxUdU6RzEe9C7S8Q=
-75,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,mUkuRUdJZG02+Kgg7wYUxjlXyK4=
-72,35,dzysfrQs0e4qYuTrpMzvLpsSdsU=,+K3OLG25kNLnYjbHgrYnf42xlZI=
-76,37,dzysfrQs0e4qYuTrpMzvLpsSdsU=,mUkuRUdJZG02+Kgg7wYUxjlXyK4=
-72,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,ABhtIYIeS8atBNuyJd55SVWz6PU=
-73,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,oxZRdDaBxT6d26C8ak7yH7KKwK4=
-74,36,dzysfrQs0e4qYuTrpMzvLpsSdsU=,oxZRdDaBxT6d26C8ak7yH7KKwK4=
-79,39,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Y+M2zOz3tS/OCUCIlV8q8H/hH+Y=
-78,40,dzysfrQs0e4qYuTrpMzvLpsSdsU=,mKU2OgZWhXD2PHT4YYuts/rmd18=
-78,39,dzysfrQs0e4qYuTrpMzvLpsSdsU=,LhGPkG9oFxLqxUdU6RzEe9C7S8Q=
-77,39,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,LhGPkG9oFxLqxUdU6RzEe9C7S8Q=
-76,40,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+5BSQeMbRbu41BR6de7noQYpqLE=
-77,40,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,mKU2OgZWhXD2PHT4YYuts/rmd18=
-78,41,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,mKU2OgZWhXD2PHT4YYuts/rmd18=
-78,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RoNRQQ6MVYmH3W9IBSyztRJBlZc=
-76,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,VcuIjPTFIhXY7PZi1Xobmbk8J9o=
-79,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,T3OCcWkExGlmtOu4lUJLn1nPcgQ=
-76,41,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+5BSQeMbRbu41BR6de7noQYpqLE=
-77,41,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,mKU2OgZWhXD2PHT4YYuts/rmd18=
-76,39,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,LVNOyL1/wGd9H4Nen8ef+8tgz/o=
-77,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RoNRQQ6MVYmH3W9IBSyztRJBlZc=
-77,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,v3FVg6tK3t9V3f0wfOXRURY46Cg=
-76,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,56X/bsIIe7NL7ElUS0NseKBThzE=
-76,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,VcuIjPTFIhXY7PZi1Xobmbk8J9o=
-77,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RoNRQQ6MVYmH3W9IBSyztRJBlZc=
-66,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,WpNFcOEEDtSjaR65PSGr6gTIQig=
-77,36,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,V1p/Fs8sgwydMLITwIMCo110Jno=
-78,36,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,V1p/Fs8sgwydMLITwIMCo110Jno=
-75,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,VcuIjPTFIhXY7PZi1Xobmbk8J9o=
-75,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,56X/bsIIe7NL7ElUS0NseKBThzE=
-77,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,v3FVg6tK3t9V3f0wfOXRURY46Cg=
-76,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,56X/bsIIe7NL7ElUS0NseKBThzE=
-72,37,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,ABhtIYIeS8atBNuyJd55SVWz6PU=
-71,37,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,ABhtIYIeS8atBNuyJd55SVWz6PU=
-73,37,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,oxZRdDaBxT6d26C8ak7yH7KKwK4=
-70,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,QC6HX4Q+uawE0l6WUCIdaX+/zqI=
-71,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+K3OLG25kNLnYjbHgrYnf42xlZI=
-72,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+K3OLG25kNLnYjbHgrYnf42xlZI=
-70,33,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,myzqKcSmfdX86IGym5YmlgaSKhI=
-75,41,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+5BSQeMbRbu41BR6de7noQYpqLE=
-75,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,VcuIjPTFIhXY7PZi1Xobmbk8J9o=
-75,39,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,LVNOyL1/wGd9H4Nen8ef+8tgz/o=
-75,40,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,+5BSQeMbRbu41BR6de7noQYpqLE=
-80,42,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,T3OCcWkExGlmtOu4lUJLn1nPcgQ=
-80,39,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,Y+M2zOz3tS/OCUCIlV8q8H/hH+Y=
-80,38,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,Y+M2zOz3tS/OCUCIlV8q8H/hH+Y=
-66,37,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,dQdtGwfgGRX4r1Wr+chscytap9s=
-75,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,56X/bsIIe7NL7ElUS0NseKBThzE=
-65,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,WpNFcOEEDtSjaR65PSGr6gTIQig=
-69,32,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,myzqKcSmfdX86IGym5YmlgaSKhI=
-73,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,6FStfYObeeR8qrvsVDpr9jHHWQs=
-76,36,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,mUkuRUdJZG02+Kgg7wYUxjlXyK4=
-74,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,6FStfYObeeR8qrvsVDpr9jHHWQs=
-65,37,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,dQdtGwfgGRX4r1Wr+chscytap9s=
-80,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,T3OCcWkExGlmtOu4lUJLn1nPcgQ=
-65,35,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,WpNFcOEEDtSjaR65PSGr6gTIQig=
-70,32,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,myzqKcSmfdX86IGym5YmlgaSKhI=
-80,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,8MT86Oz1EahxPVK8jFvgti1iw7w=
-65,36,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,dQdtGwfgGRX4r1Wr+chscytap9s=
-79,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,8MT86Oz1EahxPVK8jFvgti1iw7w=
-79,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,T3OCcWkExGlmtOu4lUJLn1nPcgQ=
-78,44,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,v3FVg6tK3t9V3f0wfOXRURY46Cg=
-78,43,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RoNRQQ6MVYmH3W9IBSyztRJBlZc=
-67,34,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,m7iXKZizcp+zVZj/0ONS/4ZA5lM=
-79,47,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,atsb9w6//saabv/mmBO9qp4T+iI=
-79,46,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,atsb9w6//saabv/mmBO9qp4T+iI=
-80,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,8MT86Oz1EahxPVK8jFvgti1iw7w=
-78,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,v3FVg6tK3t9V3f0wfOXRURY46Cg=
-80,47,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,atsb9w6//saabv/mmBO9qp4T+iI=
-80,46,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,atsb9w6//saabv/mmBO9qp4T+iI=
-79,45,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,8MT86Oz1EahxPVK8jFvgti1iw7w=
