2,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,BMbTLFOioRT+uGZkshKHDWAbwOY=
0,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,+sy388zUV32hadMxdORiSF6NsqM=
2,-10,5AmDxqcnrmCDI+/d2JPYa7a65l8=,rGbthrMibIvdetTxnu4sX9SFSHQ=
1,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,fQVqjnJxNdIOdMLXywtEad+xhyQ=
1,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,+sy388zUV32hadMxdORiSF6NsqM=
2,-15,5AmDxqcnrmCDI+/d2JPYa7a65l8=,y7dJbRWjL0zxke2yCUIjipH9aeM=
5,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Sj/dVvuruwZiUBhvZAwOwM7sT74=
5,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,1R5nXpKtfdoI+GTSKps+Nq1/Css=
4,-14,5AmDxqcnrmCDI+/d2JPYa7a65l8=,261WdtspjDHZA9kw+ylmQNmwg94=
4,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Sj/dVvuruwZiUBhvZAwOwM7sT74=
4,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,1R5nXpKtfdoI+GTSKps+Nq1/Css=
3,-14,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QMF+m1fs3FV/Bqx3KiwKEbV60/A=
5,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,jg9/kka4yM9s9lxiYdyAHdMZrcc=
4,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Sj/dVvuruwZiUBhvZAwOwM7sT74=
4,-15,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fg688psFte9J4gqZlQoxNh6FQAs=
2,-16,5AmDxqcnrmCDI+/d2JPYa7a65l8=,y7dJbRWjL0zxke2yCUIjipH9aeM=
2,-14,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QMF+m1fs3FV/Bqx3KiwKEbV60/A=
5,-9,5AmDxqcnrmCDI+/d2JPYa7a65l8=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
5,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,//JfqKqLuSsI5HT9nqie/g2rKho=
5,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Sj/dVvuruwZiUBhvZAwOwM7sT74=
5,-10,5AmDxqcnrmCDI+/d2JPYa7a65l8=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
3,-15,5AmDxqcnrmCDI+/d2JPYa7a65l8=,y7dJbRWjL0zxke2yCUIjipH9aeM=
5,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,lU7H9Qi2XB2/jglTQUQp8YX+DIM=
6,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j7zo7KrjKAb9DM3kinpThJgKGWI=
7,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j7zo7KrjKAb9DM3kinpThJgKGWI=
3,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,pp4BDGOR34ej8RN+OtwhWI5/eDg=
3,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,c5eDXpJENzpkJ2IDH18NtMhsOzY=
3,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,pp4BDGOR34ej8RN+OtwhWI5/eDg=
5,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,//JfqKqLuSsI5HT9nqie/g2rKho=
0,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,poK3O3b2ZQjDuIRAFLaj8k87L4A=
0,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,thWxN2tFSVLP8GlOumL/VGaTf+o=
0,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Vj9vfUNwk4mmvfM0FXqTifnw9MQ=
0,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,thWxN2tFSVLP8GlOumL/VGaTf+o=
0,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,poK3O3b2ZQjDuIRAFLaj8k87L4A=
10,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uT0T34pjB6ULWtfSJ2VRAVAk9bQ=
7,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j7zo7KrjKAb9DM3kinpThJgKGWI=
0,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,fQVqjnJxNdIOdMLXywtEad+xhyQ=
0,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,fQVqjnJxNdIOdMLXywtEad+xhyQ=
12,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,kO4GN0PgMeZrJRB4yJ2qfXwQP3w=
10,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uT0T34pjB6ULWtfSJ2VRAVAk9bQ=
11,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uT0T34pjB6ULWtfSJ2VRAVAk9bQ=
12,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,kO4GN0PgMeZrJRB4yJ2qfXwQP3w=
11,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uT0T34pjB6ULWtfSJ2VRAVAk9bQ=
14,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KFTHc8Zdia4bOd8eIypZfn1Wlbg=
15,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KFTHc8Zdia4bOd8eIypZfn1Wlbg=
13,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,kO4GN0PgMeZrJRB4yJ2qfXwQP3w=
13,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,kO4GN0PgMeZrJRB4yJ2qfXwQP3w=
14,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KFTHc8Zdia4bOd8eIypZfn1Wlbg=
15,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,KFTHc8Zdia4bOd8eIypZfn1Wlbg=
2,-18,44ceMKegeswgbqNMICUQv1JBdhg=,fpW++39O1nuQamjJ+NyHoHmTTWo=
2,-19,44ceMKegeswgbqNMICUQv1JBdhg=,ss1LwukJdSRvu6yjjpMTt2hTJzY=
1,-18,44ceMKegeswgbqNMICUQv1JBdhg=,SUwCoz6jSvJKmpBPsORCDbVDvTI=
1,-19,44ceMKegeswgbqNMICUQv1JBdhg=,zSVF/ZOi1cRTVQZDzKDMJ949xtk=
1,-21,44ceMKegeswgbqNMICUQv1JBdhg=,0uxXuLHzxw4/mCYZ8TZjclbWMMc=
1,-20,44ceMKegeswgbqNMICUQv1JBdhg=,zSVF/ZOi1cRTVQZDzKDMJ949xtk=
2,-23,44ceMKegeswgbqNMICUQv1JBdhg=,DDKSv5/GSEs/Ib9RuC7crr72ENs=
1,-22,44ceMKegeswgbqNMICUQv1JBdhg=,0uxXuLHzxw4/mCYZ8TZjclbWMMc=
1,-23,44ceMKegeswgbqNMICUQv1JBdhg=,DBY+IeuQhZWK0/5lajNBkdGdnKs=
2,-20,44ceMKegeswgbqNMICUQv1JBdhg=,ss1LwukJdSRvu6yjjpMTt2hTJzY=
2,-21,44ceMKegeswgbqNMICUQv1JBdhg=,S0l7M955u2SYcrRZKfs961gkX2Q=
2,-22,44ceMKegeswgbqNMICUQv1JBdhg=,S0l7M955u2SYcrRZKfs961gkX2Q=
2,-24,44ceMKegeswgbqNMICUQv1JBdhg=,DDKSv5/GSEs/Ib9RuC7crr72ENs=
2,-25,44ceMKegeswgbqNMICUQv1JBdhg=,3SePlfUc9ReRESp+B79XZg+V9jM=
1,-24,44ceMKegeswgbqNMICUQv1JBdhg=,DBY+IeuQhZWK0/5lajNBkdGdnKs=
1,-25,44ceMKegeswgbqNMICUQv1JBdhg=,CtWwkPIWabg6ut9nySmXd1OuK2U=
2,-26,44ceMKegeswgbqNMICUQv1JBdhg=,3SePlfUc9ReRESp+B79XZg+V9jM=
2,-27,44ceMKegeswgbqNMICUQv1JBdhg=,dIH03Q5wDInxQeG6oLvxjsfycEA=
1,-27,44ceMKegeswgbqNMICUQv1JBdhg=,0xRM5OJS7S7VuaGVOnbMRzUVoKM=
1,-26,44ceMKegeswgbqNMICUQv1JBdhg=,CtWwkPIWabg6ut9nySmXd1OuK2U=
4,-32,44ceMKegeswgbqNMICUQv1JBdhg=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
2,-28,44ceMKegeswgbqNMICUQv1JBdhg=,dIH03Q5wDInxQeG6oLvxjsfycEA=
4,-29,44ceMKegeswgbqNMICUQv1JBdhg=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
1,-28,44ceMKegeswgbqNMICUQv1JBdhg=,0xRM5OJS7S7VuaGVOnbMRzUVoKM=
0,-17,44ceMKegeswgbqNMICUQv1JBdhg=,SUwCoz6jSvJKmpBPsORCDbVDvTI=
3,-17,44ceMKegeswgbqNMICUQv1JBdhg=,fpW++39O1nuQamjJ+NyHoHmTTWo=
1,-17,44ceMKegeswgbqNMICUQv1JBdhg=,SUwCoz6jSvJKmpBPsORCDbVDvTI=
3,-30,44ceMKegeswgbqNMICUQv1JBdhg=,IpFESr+40viivjRgogkawGwSZAY=
4,-22,44ceMKegeswgbqNMICUQv1JBdhg=,Fo5qhWSqErb/m+4l51Xr13dzC1Y=
3,-31,44ceMKegeswgbqNMICUQv1JBdhg=,evQtyYfmI2SrxmnlNktMbDcqQKo=
3,-22,44ceMKegeswgbqNMICUQv1JBdhg=,S0l7M955u2SYcrRZKfs961gkX2Q=
3,-23,44ceMKegeswgbqNMICUQv1JBdhg=,DDKSv5/GSEs/Ib9RuC7crr72ENs=
4,-30,44ceMKegeswgbqNMICUQv1JBdhg=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
0,-18,44ceMKegeswgbqNMICUQv1JBdhg=,SUwCoz6jSvJKmpBPsORCDbVDvTI=
3,-26,44ceMKegeswgbqNMICUQv1JBdhg=,3SePlfUc9ReRESp+B79XZg+V9jM=
0,-19,44ceMKegeswgbqNMICUQv1JBdhg=,zSVF/ZOi1cRTVQZDzKDMJ949xtk=
4,-31,44ceMKegeswgbqNMICUQv1JBdhg=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
3,-27,44ceMKegeswgbqNMICUQv1JBdhg=,dIH03Q5wDInxQeG6oLvxjsfycEA=
3,-25,44ceMKegeswgbqNMICUQv1JBdhg=,3SePlfUc9ReRESp+B79XZg+V9jM=
3,-24,44ceMKegeswgbqNMICUQv1JBdhg=,DDKSv5/GSEs/Ib9RuC7crr72ENs=
3,-28,44ceMKegeswgbqNMICUQv1JBdhg=,dIH03Q5wDInxQeG6oLvxjsfycEA=
0,-24,44ceMKegeswgbqNMICUQv1JBdhg=,DBY+IeuQhZWK0/5lajNBkdGdnKs=
0,-25,44ceMKegeswgbqNMICUQv1JBdhg=,CtWwkPIWabg6ut9nySmXd1OuK2U=
0,-22,44ceMKegeswgbqNMICUQv1JBdhg=,0uxXuLHzxw4/mCYZ8TZjclbWMMc=
0,-20,44ceMKegeswgbqNMICUQv1JBdhg=,zSVF/ZOi1cRTVQZDzKDMJ949xtk=
0,-21,44ceMKegeswgbqNMICUQv1JBdhg=,0uxXuLHzxw4/mCYZ8TZjclbWMMc=
5,-30,44ceMKegeswgbqNMICUQv1JBdhg=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
0,-23,44ceMKegeswgbqNMICUQv1JBdhg=,DBY+IeuQhZWK0/5lajNBkdGdnKs=
2,-29,44ceMKegeswgbqNMICUQv1JBdhg=,IpFESr+40viivjRgogkawGwSZAY=
5,-32,44ceMKegeswgbqNMICUQv1JBdhg=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
3,-29,44ceMKegeswgbqNMICUQv1JBdhg=,IpFESr+40viivjRgogkawGwSZAY=
5,-29,44ceMKegeswgbqNMICUQv1JBdhg=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
5,-22,44ceMKegeswgbqNMICUQv1JBdhg=,Fo5qhWSqErb/m+4l51Xr13dzC1Y=
2,-17,44ceMKegeswgbqNMICUQv1JBdhg=,fpW++39O1nuQamjJ+NyHoHmTTWo=
5,-31,44ceMKegeswgbqNMICUQv1JBdhg=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
1,-29,44ceMKegeswgbqNMICUQv1JBdhg=,5JyMZOya0qYzNrx6xCzroqCyYZ8=
0,-26,44ceMKegeswgbqNMICUQv1JBdhg=,CtWwkPIWabg6ut9nySmXd1OuK2U=
3,-19,44ceMKegeswgbqNMICUQv1JBdhg=,ss1LwukJdSRvu6yjjpMTt2hTJzY=
4,-20,44ceMKegeswgbqNMICUQv1JBdhg=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
3,-18,44ceMKegeswgbqNMICUQv1JBdhg=,fpW++39O1nuQamjJ+NyHoHmTTWo=
5,-20,44ceMKegeswgbqNMICUQv1JBdhg=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
4,-21,44ceMKegeswgbqNMICUQv1JBdhg=,Fo5qhWSqErb/m+4l51Xr13dzC1Y=
0,-27,44ceMKegeswgbqNMICUQv1JBdhg=,0xRM5OJS7S7VuaGVOnbMRzUVoKM=
3,-32,44ceMKegeswgbqNMICUQv1JBdhg=,evQtyYfmI2SrxmnlNktMbDcqQKo=
4,-19,44ceMKegeswgbqNMICUQv1JBdhg=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
0,-29,44ceMKegeswgbqNMICUQv1JBdhg=,5JyMZOya0qYzNrx6xCzroqCyYZ8=
5,-21,44ceMKegeswgbqNMICUQv1JBdhg=,Fo5qhWSqErb/m+4l51Xr13dzC1Y=
5,-19,44ceMKegeswgbqNMICUQv1JBdhg=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
3,-20,44ceMKegeswgbqNMICUQv1JBdhg=,ss1LwukJdSRvu6yjjpMTt2hTJzY=
3,-21,44ceMKegeswgbqNMICUQv1JBdhg=,S0l7M955u2SYcrRZKfs961gkX2Q=
0,-28,44ceMKegeswgbqNMICUQv1JBdhg=,0xRM5OJS7S7VuaGVOnbMRzUVoKM=
0,-30,44ceMKegeswgbqNMICUQv1JBdhg=,5JyMZOya0qYzNrx6xCzroqCyYZ8=
2,-31,44ceMKegeswgbqNMICUQv1JBdhg=,evQtyYfmI2SrxmnlNktMbDcqQKo=
2,-30,44ceMKegeswgbqNMICUQv1JBdhg=,IpFESr+40viivjRgogkawGwSZAY=
0,-31,44ceMKegeswgbqNMICUQv1JBdhg=,/KDWt8RwK0UWbdLo8jqUfnasZfc=
1,-30,44ceMKegeswgbqNMICUQv1JBdhg=,5JyMZOya0qYzNrx6xCzroqCyYZ8=
2,-32,44ceMKegeswgbqNMICUQv1JBdhg=,evQtyYfmI2SrxmnlNktMbDcqQKo=
1,-32,44ceMKegeswgbqNMICUQv1JBdhg=,/KDWt8RwK0UWbdLo8jqUfnasZfc=
0,-32,44ceMKegeswgbqNMICUQv1JBdhg=,/KDWt8RwK0UWbdLo8jqUfnasZfc=
1,-31,44ceMKegeswgbqNMICUQv1JBdhg=,/KDWt8RwK0UWbdLo8jqUfnasZfc=
