5,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
3,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
5,43,iR1DGNk02/zXYfEitw7yjQCOHvc=,wBWjoEWspLjty+otoSIIYwlj6BM=
5,45,iR1DGNk02/zXYfEitw7yjQCOHvc=,pA/jWVe+69e7VZcQpzT73r4LULM=
6,45,iR1DGNk02/zXYfEitw7yjQCOHvc=,pA/jWVe+69e7VZcQpzT73r4LULM=
5,46,iR1DGNk02/zXYfEitw7yjQCOHvc=,pA/jWVe+69e7VZcQpzT73r4LULM=
5,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
6,46,iR1DGNk02/zXYfEitw7yjQCOHvc=,pA/jWVe+69e7VZcQpzT73r4LULM=
6,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
0,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
0,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
7,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
7,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
6,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
7,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
7,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
7,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
7,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
7,33,Z4stSnw7WbQfe9FQRow21qAk7bw=,NQh00u0UUoH6sDpje4tGiQcAc+8=
7,34,Z4stSnw7WbQfe9FQRow21qAk7bw=,NQh00u0UUoH6sDpje4tGiQcAc+8=
5,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
0,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
0,33,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
2,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
6,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
5,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
3,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
7,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
6,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
0,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
7,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
4,32,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
2,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
2,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
2,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
1,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
1,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
1,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
2,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
0,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
2,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
1,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
2,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
1,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
3,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
0,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
2,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
2,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
1,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
0,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
2,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
4,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
4,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
3,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
4,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
1,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
2,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
3,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
0,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
1,46,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
1,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
4,43,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
1,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
0,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
0,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
3,47,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
4,45,WSRjfEvp/rYSNPZFrjghMD71a0s=,pA/jWVe+69e7VZcQpzT73r4LULM=
2,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
3,44,WSRjfEvp/rYSNPZFrjghMD71a0s=,bTMYkK7sgpinEL0CiWtdEjac+to=
7,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
5,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
6,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
6,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
3,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
7,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
4,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
5,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
5,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
7,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
7,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
3,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
4,35,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
6,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
4,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
4,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
6,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
3,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
4,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
5,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
3,38,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
3,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
6,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
5,40,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
4,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
7,37,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
6,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
5,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
7,36,n31KUDmKqqLNHKhPvz53BkV+BSM=,1o17JqJc1mGRuoV4mqBWLui3SLg=
3,39,n31KUDmKqqLNHKhPvz53BkV+BSM=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
5,61,WSRjfEvp/rYSNPZFrjghMD71a0s=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
6,62,WSRjfEvp/rYSNPZFrjghMD71a0s=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
5,62,WSRjfEvp/rYSNPZFrjghMD71a0s=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
6,61,WSRjfEvp/rYSNPZFrjghMD71a0s=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
5,53,WSRjfEvp/rYSNPZFrjghMD71a0s=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
6,53,WSRjfEvp/rYSNPZFrjghMD71a0s=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
5,54,WSRjfEvp/rYSNPZFrjghMD71a0s=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
6,54,yhDlkaJGPD8yD9CpFrl/mvfJG7g=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
3,62,yhDlkaJGPD8yD9CpFrl/mvfJG7g=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,62,yhDlkaJGPD8yD9CpFrl/mvfJG7g=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
1,62,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
4,61,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
4,62,yhDlkaJGPD8yD9CpFrl/mvfJG7g=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
1,61,yhDlkaJGPD8yD9CpFrl/mvfJG7g=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,61,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
3,61,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
10,57,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
9,57,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
9,58,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
10,58,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
5,57,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
8,57,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
8,58,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
5,60,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
7,58,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
6,60,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
6,58,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
5,59,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
6,59,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
5,55,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
6,56,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
6,55,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
5,56,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
7,57,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
6,57,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
5,58,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
1,57,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
4,57,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
2,57,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
1,59,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
4,60,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
2,59,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
3,57,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
1,60,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
4,58,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
1,58,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
3,60,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
3,58,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
2,60,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,58,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
5,49,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
5,51,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
6,49,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
7,49,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
5,50,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
6,50,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
5,52,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
6,52,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
7,50,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
7,53,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
7,51,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
4,59,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
7,54,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
7,55,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
6,51,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
7,56,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
8,56,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
7,52,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
9,56,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
10,56,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
0,58,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
0,57,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
0,59,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
0,61,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
0,60,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
0,62,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
11,57,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
11,58,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
11,56,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
7,60,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
8,59,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
7,61,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
9,59,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
7,59,PRFVeyhmw6DuBMfbr064caHKWWI=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
10,59,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
7,62,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
5,63,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
6,63,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
7,48,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
3,59,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
6,48,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
11,59,PRFVeyhmw6DuBMfbr064caHKWWI=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
5,48,PRFVeyhmw6DuBMfbr064caHKWWI=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
7,63,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
4,63,PRFVeyhmw6DuBMfbr064caHKWWI=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
0,63,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
1,63,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,63,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
3,63,PRFVeyhmw6DuBMfbr064caHKWWI=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
4,53,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
1,54,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
3,55,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
2,55,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
4,54,PRFVeyhmw6DuBMfbr064caHKWWI=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
0,56,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
0,54,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
1,55,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
1,56,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
2,54,PRFVeyhmw6DuBMfbr064caHKWWI=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
3,56,PRFVeyhmw6DuBMfbr064caHKWWI=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
