-87,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-86,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-89,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-87,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-84,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-83,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-82,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-83,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-82,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-87,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-81,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-81,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-84,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-96,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-86,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-96,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-83,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-81,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-82,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-95,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-96,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-94,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-93,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-91,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-84,103,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-89,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-90,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-88,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-84,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-85,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-83,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-82,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-81,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,M9pzu3tCM65FzYaAUt9fDdFuzxw=
-84,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-84,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-82,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-83,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-81,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-84,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-82,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-81,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-83,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-85,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-85,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-82,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-81,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-81,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-84,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-83,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-83,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-82,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,JDBCRJrXufKJmmCekx5qKIFXj18=
-85,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-93,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-94,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-95,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-95,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-93,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-94,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-93,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-94,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-95,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-96,100,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-94,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-92,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-96,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-96,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-92,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-93,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-93,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-92,96,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-96,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-95,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-94,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-95,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-92,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-96,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,ONdFiClbKON1P/HdhClatMkSk6U=
-75,101,sLwec30ozGC/dSJaKgzgLE3yDYs=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-76,101,sLwec30ozGC/dSJaKgzgLE3yDYs=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-76,102,sLwec30ozGC/dSJaKgzgLE3yDYs=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-77,102,sLwec30ozGC/dSJaKgzgLE3yDYs=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-74,102,sLwec30ozGC/dSJaKgzgLE3yDYs=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-79,101,sLwec30ozGC/dSJaKgzgLE3yDYs=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-74,101,CONci4GoK2h7+UkupNdpw/gXhII=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-75,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-79,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-77,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-78,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-79,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-78,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-78,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-79,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-79,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-78,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-79,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-78,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-78,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-71,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-73,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-70,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-73,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-71,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-71,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-68,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-70,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-69,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-70,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-67,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-69,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-66,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-67,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-68,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-67,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-66,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-66,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-68,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-67,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-68,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-66,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-68,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-67,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-66,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-69,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-67,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-67,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-66,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-66,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-68,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-65,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-65,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-79,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-78,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-71,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-70,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-69,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-68,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-68,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-66,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-67,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-75,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-73,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-74,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-65,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-65,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-65,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-65,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-65,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,iOBMP/3o82jfxFUzteNYarz+Sz4=
-65,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,Mr+JTjApTPOuhCLxSFLDlffyyvg=
-77,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-76,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-79,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-78,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-80,101,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-80,102,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-80,103,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-80,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-80,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-80,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-80,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-80,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-74,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-77,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-73,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-77,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-72,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-76,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-76,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-72,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-75,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-76,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-74,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-73,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-72,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-73,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-76,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-74,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-77,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,70UlQn0vgQPQMk0PvtX/YfCne5k=
-73,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-74,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-72,99,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,qj+v86ucWmOxkdyanzray+aJfhs=
-75,96,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-75,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-75,100,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,3pMc7t8SVhXip1SrK9DJMgwAbSY=
-76,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-77,97,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-75,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-77,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,LkLaXduoGl6PulQGa/FM+6Owm1k=
-74,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
-73,98,WRNdn9SMXQ8F6Yc9e9Okr2ylVAc=,4TeNFwwD+bUNlwcQYIZ4XjtLtzQ=
