0,-123,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
3,-124,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
2,-124,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
1,-124,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
4,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
4,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
3,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
1,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
3,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
0,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
4,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
3,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
1,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
0,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
0,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
1,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
3,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
3,-120,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
3,-121,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
1,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
3,-117,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
2,-120,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
2,-117,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
1,-117,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
3,-118,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
2,-118,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
1,-120,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
2,-121,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
0,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
1,-118,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
4,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
2,-119,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
3,-119,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
0,-119,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
0,-117,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
0,-118,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
1,-121,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
0,-120,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
0,-121,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
1,-119,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
6,-103,IFuXKVjSsZnkw2SSJ6LDiZOzgGI=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
5,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
5,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
5,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
6,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
6,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
5,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
5,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
6,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
6,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
6,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
5,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
2,-106,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
2,-107,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-107,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-106,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
1,-107,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
6,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
5,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
4,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
0,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
3,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
2,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
1,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
1,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
3,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
1,-106,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
4,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
7,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
7,-98,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
2,-99,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
2,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-107,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
1,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
7,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
7,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
7,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
7,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
7,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
0,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
0,-106,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
7,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
4,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
5,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
1,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
4,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
4,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
2,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
4,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
2,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
3,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
3,-101,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
1,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
4,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
1,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
0,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
1,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
3,-105,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
0,-102,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-105,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
4,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
3,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
0,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
1,-103,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
6,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
3,-112,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-105,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-110,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
2,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-110,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
2,-112,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
3,-108,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-104,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-108,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-111,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
2,-111,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-110,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-108,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
3,-109,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
3,-100,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
1,-105,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
2,-109,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-108,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
1,-110,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-112,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-109,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-111,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-112,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-109,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-111,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
3,-97,p5ZMcgo5mLQkeoMbLSdi41aJVlk=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
