-426,316,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-421,319,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-428,319,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-428,316,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-424,312,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-425,316,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-417,307,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-419,307,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-418,307,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-420,309,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-419,309,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-419,308,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-420,308,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-417,309,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-420,310,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,309,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-424,316,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-418,308,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-417,308,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-419,310,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,310,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-420,307,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-417,314,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-421,315,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-418,314,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-421,314,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-419,314,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-421,316,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-420,314,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-417,313,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-421,312,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-420,311,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,313,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-420,313,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-421,313,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-417,311,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,311,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,315,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-419,315,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-420,315,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-417,315,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-417,310,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-419,312,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-417,312,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-420,312,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-419,313,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
-419,311,t4adDlNbEPkYOCGATClJndVXmsI=,AkEkZR+WzcC/IuFN3QQLSL3+YrA=
-418,312,t4adDlNbEPkYOCGATClJndVXmsI=,wzg7Bc2WsUcZEmrxIf3vlh4eH1g=
