-44,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-44,228,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-47,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-46,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-45,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-47,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-46,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-38,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-39,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-37,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-47,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-37,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-45,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-47,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-46,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-45,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-47,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-46,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-46,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-38,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-45,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-47,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-46,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-44,229,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-48,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-48,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-48,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-48,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-48,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-48,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-48,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-48,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-44,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-41,235,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-42,235,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-33,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-43,235,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-44,235,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-41,239,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-42,239,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-41,238,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-43,239,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-42,238,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-43,238,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-44,238,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-41,237,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-42,237,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-44,239,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-43,237,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-44,237,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-45,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,n4Aig1r3PBAEmChFWkEx61pxlM8=
-41,236,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-45,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-42,236,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-40,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-44,236,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-44,230,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-43,236,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,ZP7wE1iMVY8aAuQM4jz+J1tLAa8=
-39,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-41,232,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-41,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-40,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-38,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-39,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-38,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-40,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-39,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-41,231,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-41,230,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-41,229,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-41,228,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-40,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-39,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-40,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-38,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-40,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-38,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-38,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-37,232,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-39,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-40,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-33,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-34,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-36,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-35,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-33,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-35,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-34,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-36,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-33,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-34,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-35,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-36,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-39,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-37,231,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-38,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-37,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-37,230,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-37,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-33,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-35,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-36,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-37,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,vosDyozjf3HB9u5yz6IQ0GwgsUw=
-34,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-35,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-33,228,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-34,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
-36,229,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,Nxaj9uBgWkkbnONhoWDo1x4QabI=
