185,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
185,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
188,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
186,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
181,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
187,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
182,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
184,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
181,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
183,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
181,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
182,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
183,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
184,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
182,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
181,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
182,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
181,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
184,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
181,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
184,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
183,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
184,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
183,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
181,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
182,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
189,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
190,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
182,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
189,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
190,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
181,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
189,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
181,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
190,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
184,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
180,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
182,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
190,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
189,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
182,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
180,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
181,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
182,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
188,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
189,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
190,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
187,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
182,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
183,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
186,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
187,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
185,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
186,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
188,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
183,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
188,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
187,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
186,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
181,15,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
180,13,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
182,15,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
181,13,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
182,13,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
183,13,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
184,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
181,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
188,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
183,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
188,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
182,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
185,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
184,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
185,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
186,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
185,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
183,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
183,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
185,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
184,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
187,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
183,12,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
180,14,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
184,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
181,12,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
181,14,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
182,14,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
187,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
183,14,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
182,12,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,4lpkScKvKV37Js2fvA3TfmhyeFg=
186,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
184,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,bK1IvIGVTfr7eEfGTsN6Nc1wFNo=
183,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
183,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
189,0,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
191,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
191,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
191,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
191,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
191,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
191,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
178,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
180,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,FQB7ZRbogqOx7CrcA2ZkEMeX4CU=
179,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
176,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
180,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,fZ5Eon40AaKBSxiBF9k4OWg0GMs=
178,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
179,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
191,10,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
191,8,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
191,9,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
191,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,8v7V8I/CltfS6G+l88pR8RWNeu4=
190,0,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
176,11,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,WwUnW5i74KmBlzk42/6y9DxOxKg=
191,7,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
