1,-8,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-5,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-6,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-3,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
29,-5,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-4,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-1,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-2,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
0,-32,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-31,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-30,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-29,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-28,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-27,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-26,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-25,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-24,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-23,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-19,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-18,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-17,VjaHSFt2A2FnYuSJhZB/36udedY=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-16,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-15,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-14,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-13,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-12,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-11,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-10,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-9,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
0,-6,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
0,-4,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
28,-6,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-3,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
28,-5,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-2,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
0,-1,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
27,-5,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
27,-6,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
27,-1,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
23,-1,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
23,-2,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
23,-3,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
22,-1,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
21,-1,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
21,-2,8AhODz6Wplwwo/rJqcDcX+h02lU=,95hyH7kI1366UEVbg5mJWIIeGH0=
20,-3,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
20,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
19,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
19,-3,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
19,-4,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
18,-2,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
18,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
18,-4,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
