1,13,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,12,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,15,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,14,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
2,2,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
2,0,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
2,1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
30,2,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
30,3,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
2,4,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
2,5,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
30,1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
2,14,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
3,1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
3,0,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
31,3,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
3,5,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
31,2,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
3,4,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
4,4,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
4,5,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
4,6,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
4,0,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
4,1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
5,5,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
5,7,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
5,6,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
5,0,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
5,3,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
6,6,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
6,5,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
6,3,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
6,0,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
19,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,0PNZpEM2lVY56XgUpJvgzlu4COo=
20,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,0PNZpEM2lVY56XgUpJvgzlu4COo=
21,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,0PNZpEM2lVY56XgUpJvgzlu4COo=
22,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,0PNZpEM2lVY56XgUpJvgzlu4COo=
23,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,0PNZpEM2lVY56XgUpJvgzlu4COo=
24,0,8AhODz6Wplwwo/rJqcDcX+h02lU=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
24,1,8AhODz6Wplwwo/rJqcDcX+h02lU=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
25,1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
25,0,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
26,2,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
26,0,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
26,1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
27,1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
27,0,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
