3,-111,VjaHSFt2A2FnYuSJhZB/36udedY=,YYAcWoqyZNSyLSDkw4ASUTxGwqA=
3,-112,VjaHSFt2A2FnYuSJhZB/36udedY=,86wIx3zLcbz7LElNw+ciAekW7Nw=
3,-105,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-101,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-102,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-103,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-104,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-98,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-99,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-100,8AhODz6Wplwwo/rJqcDcX+h02lU=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
