8,8,qdOZ1GnUvXwb18WqERlkt6sb4EE=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
8,9,qdOZ1GnUvXwb18WqERlkt6sb4EE=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
9,9,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
9,8,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
9,10,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
10,10,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
10,11,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
10,9,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,11,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,10,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,12,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,11,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
13,12,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
13,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
13,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
14,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,UcDFmHOLlNKCbilgIebjFsLF/24=
14,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
15,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,UcDFmHOLlNKCbilgIebjFsLF/24=
16,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
16,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
17,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
17,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
18,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
18,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
19,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
19,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,12,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
21,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
21,10,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,12,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,10,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
23,12,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
23,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
2,7,QdBPDSp9VBw33tLN3nC7ckb2pEw=,Ti2YahQDkDj0x14H369gWofRLac=
3,2,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
4,2,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,QAL0WRc6MgoJR24EqFkkWd/jvr8=
5,2,VrehcAoNk+bPPYM8smutfutbEwo=,/0zfRM8p/cobAzXtU+L83YQ98nw=
6,4,d76wu7VnoYs8fcFCYvhYzVLyfjM=,DB2dWzKk9XUHQ2Wx2lTGKdc9AY4=
6,2,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,iSL4artnhYMKeCNc1f/ZpSdDomI=
6,1,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,iSL4artnhYMKeCNc1f/ZpSdDomI=
7,5,d76wu7VnoYs8fcFCYvhYzVLyfjM=,DB2dWzKk9XUHQ2Wx2lTGKdc9AY4=
7,4,d76wu7VnoYs8fcFCYvhYzVLyfjM=,DB2dWzKk9XUHQ2Wx2lTGKdc9AY4=
7,3,d76wu7VnoYs8fcFCYvhYzVLyfjM=,DB2dWzKk9XUHQ2Wx2lTGKdc9AY4=
7,2,e7RVXh1+k8c7OUkS55BpiODLZl0=,jjg8SPFVlQczB8RwWcHdxOzl3cs=
7,1,e7RVXh1+k8c7OUkS55BpiODLZl0=,jjg8SPFVlQczB8RwWcHdxOzl3cs=
8,1,e7RVXh1+k8c7OUkS55BpiODLZl0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
8,2,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
8,3,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
8,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
8,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
8,6,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,YCOVlfr3UbqYi33NT21TzjvTQnQ=
9,3,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
9,2,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,pHwSVp/Fm2NRfiajWS23HQnvGiU=
9,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,LxuZkrnc+3KwXQfsWjxMmFqG9XY=
9,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,PXj6aHV7Cid8jDEpcQX5XwpTXFI=
9,6,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
10,3,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
10,6,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
10,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
10,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
11,6,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
11,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
12,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
13,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
13,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
14,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
14,5,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
15,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,iq8qcFys56UoLGSYYrqEO6cfGS4=
16,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
17,3,3psaGhkpBOSAQ7EN0rwzLer2XOc=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
17,4,3psaGhkpBOSAQ7EN0rwzLer2XOc=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
18,3,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
18,4,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
18,5,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
19,3,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
19,4,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
20,4,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
20,5,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
20,6,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
20,3,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
21,5,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
21,4,31QW/wQC7LBF+XZAEpcyZnpUz5E=,0Ryu00mZ5MpljMaSprGdiQd7E+A=
21,6,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
18,0,iq+PjbLskY/EDeemrevSlz+4hYw=,C4eGQLbVaOPBln5hqc5cfakMOWw=
3,6,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
4,3,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,1ne51xo5e+pxwdt54XTJmBtjmMI=
5,4,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,1ne51xo5e+pxwdt54XTJmBtjmMI=
9,1,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
9,0,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
10,1,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,XIrMzoW4fgEHN2MmObSIrQtTkTg=
10,0,5eMrSGeUxeJUHMd21O2pMcKV4uw=,7lXRdr2AwGf6449SCY7pv37Uq/g=
11,0,5eMrSGeUxeJUHMd21O2pMcKV4uw=,7lXRdr2AwGf6449SCY7pv37Uq/g=
5,1,FlanQROlWIg4JRuQyoy5xYS6t1w=,kJbOMunuK8HJlt2xZEVQrIvd7jo=
7,6,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,Kg3l4UW7Z4WC2C0nUgEuY6azIdQ=
8,7,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,YCOVlfr3UbqYi33NT21TzjvTQnQ=
6,14,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
6,12,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
6,13,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
7,15,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
7,14,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
7,13,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,kEh74yhC2hYnWQuekNXzA+aYF2c=
7,12,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
8,10,qdOZ1GnUvXwb18WqERlkt6sb4EE=,OKxGnTK0TJaRX2hX0VENHmbu4ho=
8,11,qdOZ1GnUvXwb18WqERlkt6sb4EE=,2sYq6s8Jx4C3SYbYmsthU0noL7w=
8,12,qdOZ1GnUvXwb18WqERlkt6sb4EE=,2sYq6s8Jx4C3SYbYmsthU0noL7w=
8,13,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,kEh74yhC2hYnWQuekNXzA+aYF2c=
8,14,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,kEh74yhC2hYnWQuekNXzA+aYF2c=
8,15,qdOZ1GnUvXwb18WqERlkt6sb4EE=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
8,16,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
8,17,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
8,18,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
9,13,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,kEh74yhC2hYnWQuekNXzA+aYF2c=
9,12,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,qqZv0V461kVeTdJd1Ba4ow+UuGI=
9,15,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
9,14,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,kTKatCfdEBxgLvZl0UFDiB24ko4=
9,17,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
9,16,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
9,19,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
9,18,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,RAdUCJh5nQBpL2UD6fPMCl5NJ5I=
10,14,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
10,15,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
10,13,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
10,18,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,tAeE08tuH/AdSVReas27VdwxjZg=
10,19,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
10,17,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,4yCnSAb44ENbRk9+A10/Bi7EAwk=
11,9,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,8,lRgBh8qU3WK4+rYUcF4QQCCXSCs=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,14,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,13,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
11,12,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,13,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,14,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,15,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
12,9,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
13,13,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
13,14,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,U5aPBbsHG8DDWfHmNHBz/J28S8Y=
4,7,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
4,8,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,RAO7AsxZWV8gxWhu2kZ74P8qv10=
