1,-116,sOpVwhB0lA2hT1oX7muUwjLFLAM=,E5LUYZRqFwrtWr9OxF4HD59Wabc=
1,-114,TnAYdQrm1dpsBNORauWJ63lLRZ4=,E5LUYZRqFwrtWr9OxF4HD59Wabc=
1,-98,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
2,-122,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,rkTXxh0jDuWVb1ZtN/mOpH1930M=
2,-121,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
2,-123,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,ffsAR411hNN2Y4fK7fuPiw35/+0=
2,-118,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-117,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-120,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-119,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-114,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-113,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-116,AZs4aNS7lswM/1v4nTV6Dg8SSCM=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-115,AZs4aNS7lswM/1v4nTV6Dg8SSCM=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
2,-112,AZs4aNS7lswM/1v4nTV6Dg8SSCM=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
2,-111,AZs4aNS7lswM/1v4nTV6Dg8SSCM=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
2,-102,AZs4aNS7lswM/1v4nTV6Dg8SSCM=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
2,-104,13I9N8F5hN/+6SjcTWrfRe69RZE=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
2,-103,13I9N8F5hN/+6SjcTWrfRe69RZE=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
2,-98,13I9N8F5hN/+6SjcTWrfRe69RZE=,8MsFPZXi2+VpJSpbvoHsQxDvs3M=
2,-100,13I9N8F5hN/+6SjcTWrfRe69RZE=,mrykGiYm94b/K33ekd8lWXkBeZw=
2,-99,13I9N8F5hN/+6SjcTWrfRe69RZE=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-125,13I9N8F5hN/+6SjcTWrfRe69RZE=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
3,-126,13I9N8F5hN/+6SjcTWrfRe69RZE=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
3,-128,PkDmk+S+5a3ROidOiLvh68blRWU=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
3,-121,PkDmk+S+5a3ROidOiLvh68blRWU=,MTVd02zj6LBseRi2y/0XFMI9qlc=
3,-122,PkDmk+S+5a3ROidOiLvh68blRWU=,MTVd02zj6LBseRi2y/0XFMI9qlc=
3,-123,PkDmk+S+5a3ROidOiLvh68blRWU=,J5mWkB+SGpamqebIOfP6Wk2NKRA=
3,-124,PkDmk+S+5a3ROidOiLvh68blRWU=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
3,-120,PkDmk+S+5a3ROidOiLvh68blRWU=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
3,-115,PkDmk+S+5a3ROidOiLvh68blRWU=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
3,-110,PkDmk+S+5a3ROidOiLvh68blRWU=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
3,-111,PkDmk+S+5a3ROidOiLvh68blRWU=,8kYcIEPm836tSiuTHSUHiEiHCC8=
3,-112,PkDmk+S+5a3ROidOiLvh68blRWU=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
3,-105,m/VnykY1AiSETJTHOxHm/4SSAT4=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
3,-101,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-102,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-103,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-104,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-98,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-99,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
3,-100,m/VnykY1AiSETJTHOxHm/4SSAT4=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
