-59,38,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-59,33,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-59,32,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-59,41,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-59,40,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-60,44,u3bffBSxpRrzmNakYEFY1xb4O6M=,BgcieyZPRRA9i9518XnYKOuEyZU=
-60,45,u3bffBSxpRrzmNakYEFY1xb4O6M=,FgVtjrSpqjc3d6btxuA14M0wVbU=
-60,41,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-60,42,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-60,43,u3bffBSxpRrzmNakYEFY1xb4O6M=,3BW5151THUQ/2+TW+NfUlDDPics=
-57,39,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-57,35,u3bffBSxpRrzmNakYEFY1xb4O6M=,H6+mQlN6cHfMJF9H8F/3Zc7wVpU=
-57,34,u3bffBSxpRrzmNakYEFY1xb4O6M=,H6+mQlN6cHfMJF9H8F/3Zc7wVpU=
-57,33,u3bffBSxpRrzmNakYEFY1xb4O6M=,H6+mQlN6cHfMJF9H8F/3Zc7wVpU=
-57,32,u3bffBSxpRrzmNakYEFY1xb4O6M=,WRbz7ZS9DzbjaxyY34+prn9SZSY=
-58,38,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-58,39,XdHLI82T0oo0SEZr2wzZFGG2BLU=,YuT7wOoYkkrOf46LeJ28J3YHlZA=
-58,34,XdHLI82T0oo0SEZr2wzZFGG2BLU=,9CtX3s3WrVaUYBi/l+xHRo3JWxw=
-58,35,XdHLI82T0oo0SEZr2wzZFGG2BLU=,9CtX3s3WrVaUYBi/l+xHRo3JWxw=
-58,32,XdHLI82T0oo0SEZr2wzZFGG2BLU=,Ev5rNffiR0GKA1gEIVmrolCHs5U=
-58,33,XdHLI82T0oo0SEZr2wzZFGG2BLU=,9CtX3s3WrVaUYBi/l+xHRo3JWxw=
-58,40,XdHLI82T0oo0SEZr2wzZFGG2BLU=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-55,32,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-56,32,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-56,33,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
