-9,-4,2bZyji0CCjmKbH3seEoN53ZF9dg=,BbEAP8M3T/YP7IdK9o+TZsrp3Ws=
-10,-2,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-10,-1,ILZlMJexehunVb5antzmXgJCO/g=,kEh74yhC2hYnWQuekNXzA+aYF2c=
-10,-4,Or7clQ/kPIHQnXrYcRaz2arVzlY=,KHX4Edsc1BSquMEpICLU1siq01k=
-10,-3,Or7clQ/kPIHQnXrYcRaz2arVzlY=,YA7zn652Mn4eot8XTzEjf7zND3I=
-11,-3,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-11,-1,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-11,-2,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-12,-3,pHC9semb3hBcR6IP4J/8gfGK8O0=,sUdqpHM53c/mrWEMWkYneLPEIRg=
-12,-2,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-12,-1,9RXMqRdu/qrE3XuRlXi6DfVnSHc=,BbEAP8M3T/YP7IdK9o+TZsrp3Ws=
-4,-6,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-5,-6,yG2oCupyGrS/69OstRGTsjN0NJw=,MgIsSWGWa/EOGqbk1lEaZ0Jp7HM=
-5,-8,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-5,-9,yG2oCupyGrS/69OstRGTsjN0NJw=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-6,-8,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-6,-7,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-6,-9,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,vQP22zqLfTTtFX0y+Z6hQLAudMY=
-7,-8,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-7,-9,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,vQP22zqLfTTtFX0y+Z6hQLAudMY=
-7,-10,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,vQP22zqLfTTtFX0y+Z6hQLAudMY=
-8,-8,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-8,-10,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,vQP22zqLfTTtFX0y+Z6hQLAudMY=
-8,-9,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,vQP22zqLfTTtFX0y+Z6hQLAudMY=
-9,-10,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-9,-11,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-9,-12,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-9,-13,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,wPIwl+KQd4zP9imy9FcA4XklSII=
-10,-12,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,jmXN6cbakthnC7FW6W3Dhj01cIQ=
-10,-14,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,wPIwl+KQd4zP9imy9FcA4XklSII=
-10,-13,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,pCbUoUkP0b11WGQPLuca6N1sA2s=
-11,-15,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-11,-13,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,jmXN6cbakthnC7FW6W3Dhj01cIQ=
-11,-14,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,95s0WFWbKnKdtYBqXiUaULwtl7k=
-12,-15,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-13,-15,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-13,-16,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-14,-16,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-14,-17,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-15,-16,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-15,-19,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-15,-17,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-15,-18,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-16,-19,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-16,-18,bt+k0dvwAxYfrjH8BDBUTaVr6js=,b1uSWVMv2AC6UBLhV68yYkxEQ0Y=
-17,-19,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-17,-20,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-17,-21,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-18,-20,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-18,-21,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-19,-21,bt+k0dvwAxYfrjH8BDBUTaVr6js=,qmDA60mC257nJZyrSkA9vGQc23c=
-19,-22,bt+k0dvwAxYfrjH8BDBUTaVr6js=,T6TzfqV20bPJnp8H2iJbu89OvC0=
-20,-20,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-20,-24,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-20,-23,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-20,-22,bt+k0dvwAxYfrjH8BDBUTaVr6js=,nWJ8Jia7YSDnbX+OK/J1Cox34ZA=
-20,-21,bt+k0dvwAxYfrjH8BDBUTaVr6js=,uDABvnB/bVbdSLMSVpTlLyNZV0s=
-21,-22,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-21,-23,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-21,-24,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-22,-22,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-22,-24,bt+k0dvwAxYfrjH8BDBUTaVr6js=,c1KfjzwqknokFTNCK6EKttUwvGM=
-22,-23,idmZokgj5hRHTAgVcvbx9CBXc4A=,c1KfjzwqknokFTNCK6EKttUwvGM=
-23,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,c1KfjzwqknokFTNCK6EKttUwvGM=
-24,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,c1KfjzwqknokFTNCK6EKttUwvGM=
-24,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,c1KfjzwqknokFTNCK6EKttUwvGM=
-25,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-25,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-26,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-26,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-27,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-27,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-28,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-28,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-29,-25,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-29,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-30,-24,idmZokgj5hRHTAgVcvbx9CBXc4A=,x1v5KNjewANFn99RyoqHqog7P0s=
-31,-25,gv7OEvvpdCSkzJI3klnij0soQN4=,BN0mNiGJGUrO7OzdwSM0SyEHeR8=
-31,-24,gv7OEvvpdCSkzJI3klnij0soQN4=,BN0mNiGJGUrO7OzdwSM0SyEHeR8=
-32,-25,gv7OEvvpdCSkzJI3klnij0soQN4=,BN0mNiGJGUrO7OzdwSM0SyEHeR8=
-32,-24,gv7OEvvpdCSkzJI3klnij0soQN4=,BN0mNiGJGUrO7OzdwSM0SyEHeR8=
-11,-4,Or7clQ/kPIHQnXrYcRaz2arVzlY=,BNAturZmPWiNpYGnFCDasgtAtX0=
-12,-4,pHC9semb3hBcR6IP4J/8gfGK8O0=,0k/pwE7eLE0H5XBtuIUFfjkDbQY=
-13,-5,pHC9semb3hBcR6IP4J/8gfGK8O0=,0k/pwE7eLE0H5XBtuIUFfjkDbQY=
-13,-3,AqoVbSd7eaaPUsycdNMHz9oD68Q=,y5q6FmeDdLtM6pQmngawi0XcK9k=
-13,-4,AqoVbSd7eaaPUsycdNMHz9oD68Q=,+9RO2gLf7FXf/o4Ck1HW9Hvkls0=
-14,-6,Or7clQ/kPIHQnXrYcRaz2arVzlY=,MPExODPxrL+W5U3LRn/57wIBA60=
-14,-5,AqoVbSd7eaaPUsycdNMHz9oD68Q=,Wnpv3Ob2stxr2sDpsch3y/GkmcY=
-14,-4,AqoVbSd7eaaPUsycdNMHz9oD68Q=,2fgZyIU4stv3O5Nv1do3cyIt1TM=
-15,-7,ZaToXXE69PiW4LwX+EQUcofSCbQ=,T+I11HP94AyUygMEaTttmaFYVQs=
-15,-8,ZaToXXE69PiW4LwX+EQUcofSCbQ=,T+I11HP94AyUygMEaTttmaFYVQs=
-15,-6,AqoVbSd7eaaPUsycdNMHz9oD68Q=,ONJIbN8QM4BAOzG5KD89X1yMXmI=
-16,-9,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,YCOVlfr3UbqYi33NT21TzjvTQnQ=
-16,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,YCOVlfr3UbqYi33NT21TzjvTQnQ=
-16,-7,AqoVbSd7eaaPUsycdNMHz9oD68Q=,Wnpv3Ob2stxr2sDpsch3y/GkmcY=
-17,-7,AqoVbSd7eaaPUsycdNMHz9oD68Q=,ONJIbN8QM4BAOzG5KD89X1yMXmI=
-17,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-17,-9,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-18,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-18,-7,ILZlMJexehunVb5antzmXgJCO/g=,kEh74yhC2hYnWQuekNXzA+aYF2c=
-18,-6,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-19,-7,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-19,-5,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-19,-6,oekblFoj9KjOmLDHG/RSPfWas/s=,asyyYV9tzJZbLtL2laVevIRT6dA=
-20,-6,oekblFoj9KjOmLDHG/RSPfWas/s=,OF/efL3SNUTfSi9LjAXiuJo9aBg=
-20,-5,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-21,-6,oekblFoj9KjOmLDHG/RSPfWas/s=,YJvHbSrdZATc2DPQIoOSK1UA/9o=
-21,-7,oekblFoj9KjOmLDHG/RSPfWas/s=,eiovFpsw01I2jZv4twoIq4+fcIo=
-21,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,P6tQzeotZSmq8Q1JMqrsRsZ3BG0=
-22,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,rsQy/0Yr6PkTjRJ9a2eXUjDw5fw=
-22,-9,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-23,-8,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-23,-9,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-24,-9,oekblFoj9KjOmLDHG/RSPfWas/s=,Eag7kwCPzMruxXHg4Kqd02Up8zM=
-25,-9,oekblFoj9KjOmLDHG/RSPfWas/s=,1vySK4t/AJ76JK09o57rKz0RkiA=
-25,-10,oekblFoj9KjOmLDHG/RSPfWas/s=,1vySK4t/AJ76JK09o57rKz0RkiA=
-26,-10,oekblFoj9KjOmLDHG/RSPfWas/s=,1vySK4t/AJ76JK09o57rKz0RkiA=
-26,-9,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-26,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-27,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-27,-10,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-28,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-28,-10,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-28,-9,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-29,-9,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-29,-10,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
