-40,19,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-40,21,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-40,22,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-40,23,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-39,19,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-39,18,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-39,21,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-39,20,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-39,22,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-38,18,uAsDqAhsQjxCBzR3usd9oKW0gjY=,lRdd7CboCiG+qPADLmRLGyHlvOg=
-38,19,uAsDqAhsQjxCBzR3usd9oKW0gjY=,pAJaoxrcpiL86xdb/vCjJVV96/g=
-38,22,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-38,20,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-38,21,uAsDqAhsQjxCBzR3usd9oKW0gjY=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-37,18,GMMmrnp6kwC4JXFUF7i+60mS1qI=,JIygUXNtQpzeGeniqJZkTnsYAZA=
-37,17,GMMmrnp6kwC4JXFUF7i+60mS1qI=,lRdd7CboCiG+qPADLmRLGyHlvOg=
-36,17,GMMmrnp6kwC4JXFUF7i+60mS1qI=,WTIDQ5SJXOcnJpIi+4K9ZaCGMk8=
-36,18,GMMmrnp6kwC4JXFUF7i+60mS1qI=,9FBgii22qghC9uBbuVeKzDXGBGY=
-35,17,GMMmrnp6kwC4JXFUF7i+60mS1qI=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-35,16,GMMmrnp6kwC4JXFUF7i+60mS1qI=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-34,17,GMMmrnp6kwC4JXFUF7i+60mS1qI=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-33,18,hY7MEoUop99V04bFtMh7mhTcLFg=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
-33,17,hY7MEoUop99V04bFtMh7mhTcLFg=,qs4TAvA6owkTLNMYj+OZnS0CZu4=
