11,-213,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
11,-216,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
4,-221,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
11,-212,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,u7dF7v2WluCrswiWnbKQFYG54nQ=
8,-216,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,cS1lTuZoGL6+TFkkw//yA26ih4k=
8,-217,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
11,-217,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,sQ28at1hXbGTtjQTr5bMueMpkvs=
13,-211,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,IblIf80kD1Y0xuzH4VAARfU6Jic=
11,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
7,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
13,-216,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,waHFcsYWrD4IGK7fTDUaI02jjGI=
12,-212,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,IblIf80kD1Y0xuzH4VAARfU6Jic=
13,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,waHFcsYWrD4IGK7fTDUaI02jjGI=
9,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,cS1lTuZoGL6+TFkkw//yA26ih4k=
7,-224,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
8,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,cS1lTuZoGL6+TFkkw//yA26ih4k=
11,-214,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
10,-214,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
10,-212,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,u7dF7v2WluCrswiWnbKQFYG54nQ=
11,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,NMonSrX8khtDx8ezJDlYsv75sUA=
10,-213,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
10,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
9,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,uKvInpUpNkpcajtzs3wCFBttbXg=
11,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
11,-218,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,sQ28at1hXbGTtjQTr5bMueMpkvs=
10,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
11,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
10,-218,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,sQ28at1hXbGTtjQTr5bMueMpkvs=
9,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,uKvInpUpNkpcajtzs3wCFBttbXg=
10,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
9,-218,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
4,-224,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
6,-224,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
6,-223,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
4,-222,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
5,-222,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
4,-223,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
6,-222,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
5,-224,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
5,-223,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
6,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
5,-221,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
7,-221,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
8,-218,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
6,-221,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
8,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,uKvInpUpNkpcajtzs3wCFBttbXg=
8,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,uKvInpUpNkpcajtzs3wCFBttbXg=
7,-219,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
6,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
7,-220,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
13,-212,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,IblIf80kD1Y0xuzH4VAARfU6Jic=
5,-196,FvcQOOr3mBvZ5lV0NxOaTc+A1+E=,KgmbJde4UGyqMxv7h3YGP7V3dio=
5,-199,FvcQOOr3mBvZ5lV0NxOaTc+A1+E=,s77SRZdCyTpFrVy7F4nIASrshcA=
5,-198,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
6,-197,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
6,-196,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
6,-199,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
5,-197,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
6,-198,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
6,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
5,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,s77SRZdCyTpFrVy7F4nIASrshcA=
8,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
7,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
7,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
6,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
6,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
6,-203,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
7,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,gCHzOTDpeK/nqcqMRvxpYNlvY3k=
5,-203,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,WOrongukPeTUvsKyFkczmyEPSvY=
8,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Fga7jcknjTarU7d8lnHS3mHyHiA=
5,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,KgmbJde4UGyqMxv7h3YGP7V3dio=
8,-199,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Fga7jcknjTarU7d8lnHS3mHyHiA=
7,-197,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
7,-203,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
8,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
7,-196,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
6,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
4,-203,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,WOrongukPeTUvsKyFkczmyEPSvY=
4,-198,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
4,-199,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,s77SRZdCyTpFrVy7F4nIASrshcA=
7,-199,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,0hIpgwqM7tQlNxjMIhbnYgFQb2A=
9,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
11,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
7,-198,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,N7VDwJy3QJArGh6awEjrNrr3Zyk=
4,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,s77SRZdCyTpFrVy7F4nIASrshcA=
10,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Bd8Ar747b5MeLA420G0R7ap4TK0=
4,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
11,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Bd8Ar747b5MeLA420G0R7ap4TK0=
11,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
10,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
10,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
9,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Xvrc6tPehEh10/mCjH42WvqB8hU=
9,-200,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Fga7jcknjTarU7d8lnHS3mHyHiA=
9,-202,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,ZIZlM0NHPa5IXwjpwNG/RL3+4Y4=
4,-205,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
4,-204,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,WOrongukPeTUvsKyFkczmyEPSvY=
9,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Xvrc6tPehEh10/mCjH42WvqB8hU=
9,-199,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Fga7jcknjTarU7d8lnHS3mHyHiA=
7,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,zqK3C4KRZ5M/UlL4YRtj/YUuJ/E=
11,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Bd8Ar747b5MeLA420G0R7ap4TK0=
10,-201,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Bd8Ar747b5MeLA420G0R7ap4TK0=
4,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
4,-206,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
4,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,KgmbJde4UGyqMxv7h3YGP7V3dio=
2,-196,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
2,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
3,-196,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
3,-195,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,DeOZKgvtxrXr1LohMKZH8d2uv6c=
4,-196,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,KgmbJde4UGyqMxv7h3YGP7V3dio=
5,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
8,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Xvrc6tPehEh10/mCjH42WvqB8hU=
4,-197,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,YYb4U7u2nFL6M8BDIsMb/h7/ysU=
6,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,QKzkV0p2ImQEo68M03f385FeAxA=
7,-208,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,QKzkV0p2ImQEo68M03f385FeAxA=
7,-205,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,NaA437zdDU7QZGEdjpw7ScQUuhs=
7,-204,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
5,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,HFUE0EBpd+6RWcNRuQUzjChFvoo=
5,-206,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
6,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,QKzkV0p2ImQEo68M03f385FeAxA=
6,-204,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,CWjZeE2U7Jmq4RK9cu2ctpDX3E0=
5,-205,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,dIaL9eaYH1TLIdF2HSh9M5W/yWE=
6,-206,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,NaA437zdDU7QZGEdjpw7ScQUuhs=
6,-205,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,NaA437zdDU7QZGEdjpw7ScQUuhs=
7,-206,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,NaA437zdDU7QZGEdjpw7ScQUuhs=
8,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,Xvrc6tPehEh10/mCjH42WvqB8hU=
7,-207,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,QKzkV0p2ImQEo68M03f385FeAxA=
5,-204,nCF2Cn9XUWcnhYQY67CWlFe8ZxU=,WOrongukPeTUvsKyFkczmyEPSvY=
