-38,-11,1zoCQUW/1fLNEgPnWymSMBtr64M=,HcIqkn0IULZdxOQpzYvdpmDEO3k=
-39,-12,1zoCQUW/1fLNEgPnWymSMBtr64M=,GntWk3jQArX5GZDzC3pyPOQJbV4=
-38,-13,qNQ2Hkmk5jSxEMslSdATlieLsLY=,G1CGAsbpHWSWwpxHdFHXth1Oxbw=
-39,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,GntWk3jQArX5GZDzC3pyPOQJbV4=
-39,-10,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Lo2wJUDnMorhaeBvTNBgQusT/hc=
-38,-10,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oPtBOP+QeVYwL/rBn9fAkaDJfqw=
-44,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Hv0YxEd2GEAqr6XN0HtI4Vg+XGY=
-45,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,4eexKUYNPF78ATZkAwNnML1JgR4=
-39,-9,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Lo2wJUDnMorhaeBvTNBgQusT/hc=
-46,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,4eexKUYNPF78ATZkAwNnML1JgR4=
-38,-9,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oPtBOP+QeVYwL/rBn9fAkaDJfqw=
-46,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,4eexKUYNPF78ATZkAwNnML1JgR4=
-35,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oW+s8WPdg3BcDQ+g+5LGUOXZlmY=
-41,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,YA1D5Bmi+2k8yFeKH7z/QcrdTr8=
-36,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oW+s8WPdg3BcDQ+g+5LGUOXZlmY=
-38,-14,qNQ2Hkmk5jSxEMslSdATlieLsLY=,G1CGAsbpHWSWwpxHdFHXth1Oxbw=
-41,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,YA1D5Bmi+2k8yFeKH7z/QcrdTr8=
-42,-12,qNQ2Hkmk5jSxEMslSdATlieLsLY=,XmV3G2o6yZlTMlMB9FmL1KJeGnE=
-37,-10,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oPtBOP+QeVYwL/rBn9fAkaDJfqw=
-42,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,XmV3G2o6yZlTMlMB9FmL1KJeGnE=
-41,-14,qNQ2Hkmk5jSxEMslSdATlieLsLY=,fcTl3pkOROP7bAPVQeFkSNRvdnM=
-40,-10,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Lo2wJUDnMorhaeBvTNBgQusT/hc=
-42,-13,qNQ2Hkmk5jSxEMslSdATlieLsLY=,fcTl3pkOROP7bAPVQeFkSNRvdnM=
-40,-9,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Lo2wJUDnMorhaeBvTNBgQusT/hc=
-37,-9,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oPtBOP+QeVYwL/rBn9fAkaDJfqw=
-41,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,XmV3G2o6yZlTMlMB9FmL1KJeGnE=
-42,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,YA1D5Bmi+2k8yFeKH7z/QcrdTr8=
-45,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,4eexKUYNPF78ATZkAwNnML1JgR4=
-37,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,HcIqkn0IULZdxOQpzYvdpmDEO3k=
-40,-11,qNQ2Hkmk5jSxEMslSdATlieLsLY=,GntWk3jQArX5GZDzC3pyPOQJbV4=
-44,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Hv0YxEd2GEAqr6XN0HtI4Vg+XGY=
-43,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,Hv0YxEd2GEAqr6XN0HtI4Vg+XGY=
-36,-12,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oW+s8WPdg3BcDQ+g+5LGUOXZlmY=
-35,-12,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oW+s8WPdg3BcDQ+g+5LGUOXZlmY=
-37,-13,qNQ2Hkmk5jSxEMslSdATlieLsLY=,G1CGAsbpHWSWwpxHdFHXth1Oxbw=
-37,-14,qNQ2Hkmk5jSxEMslSdATlieLsLY=,G1CGAsbpHWSWwpxHdFHXth1Oxbw=
-37,-12,qNQ2Hkmk5jSxEMslSdATlieLsLY=,HcIqkn0IULZdxOQpzYvdpmDEO3k=
-43,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,5yzI5YevfgsMgilT4Im6rUd4jWo=
-43,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,5yzI5YevfgsMgilT4Im6rUd4jWo=
-45,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6gQtrmP9cKii4Tj06lxJFOZusU4=
-44,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,5yzI5YevfgsMgilT4Im6rUd4jWo=
-45,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6gQtrmP9cKii4Tj06lxJFOZusU4=
-46,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6gQtrmP9cKii4Tj06lxJFOZusU4=
-44,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,5yzI5YevfgsMgilT4Im6rUd4jWo=
-48,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,lkbYPlBvgBnZhtoyQfK8WJNXSy4=
-47,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,lkbYPlBvgBnZhtoyQfK8WJNXSy4=
-48,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,lkbYPlBvgBnZhtoyQfK8WJNXSy4=
-46,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6gQtrmP9cKii4Tj06lxJFOZusU4=
-47,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,lkbYPlBvgBnZhtoyQfK8WJNXSy4=
-63,-19,MSGKwscvXB3jokwrigbS3FGo7+g=,0AIl2ZNNyTA133D+idYy/jjgnkM=
-61,-20,MSGKwscvXB3jokwrigbS3FGo7+g=,emUO1ZXI83G7deZl6g7mtDkAgyk=
-60,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,YrC8W3sImt2/eZ0qgHSD/N4VRjY=
-61,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,y6g7GgVMIWmRFGzQju24B2/5gkk=
-60,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wYzEGNc0OOR9eEG+Sbz8lGLTLb0=
-62,-18,MSGKwscvXB3jokwrigbS3FGo7+g=,cKQeStLnPMR0r69cSQ+FrxBAAYk=
-60,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,YrC8W3sImt2/eZ0qgHSD/N4VRjY=
-60,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wYzEGNc0OOR9eEG+Sbz8lGLTLb0=
-61,-18,MSGKwscvXB3jokwrigbS3FGo7+g=,cKQeStLnPMR0r69cSQ+FrxBAAYk=
-62,-17,MSGKwscvXB3jokwrigbS3FGo7+g=,cKQeStLnPMR0r69cSQ+FrxBAAYk=
-62,-19,MSGKwscvXB3jokwrigbS3FGo7+g=,emUO1ZXI83G7deZl6g7mtDkAgyk=
-61,-19,MSGKwscvXB3jokwrigbS3FGo7+g=,emUO1ZXI83G7deZl6g7mtDkAgyk=
-61,-17,MSGKwscvXB3jokwrigbS3FGo7+g=,cKQeStLnPMR0r69cSQ+FrxBAAYk=
-62,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,y6g7GgVMIWmRFGzQju24B2/5gkk=
-63,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,yDw9zsYYAbwhqW3kJbK+TEOIvLw=
-64,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,yDw9zsYYAbwhqW3kJbK+TEOIvLw=
-64,-20,MSGKwscvXB3jokwrigbS3FGo7+g=,0AIl2ZNNyTA133D+idYy/jjgnkM=
-62,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,y6g7GgVMIWmRFGzQju24B2/5gkk=
-62,-20,MSGKwscvXB3jokwrigbS3FGo7+g=,emUO1ZXI83G7deZl6g7mtDkAgyk=
-63,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,yDw9zsYYAbwhqW3kJbK+TEOIvLw=
-64,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,yDw9zsYYAbwhqW3kJbK+TEOIvLw=
-63,-20,MSGKwscvXB3jokwrigbS3FGo7+g=,0AIl2ZNNyTA133D+idYy/jjgnkM=
-58,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,empIkJA8uYX+2/cY2N8IKKWmFn4=
-58,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gvpCdK2d5C7XvNzZSpWwxrNvnc4=
-59,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wYzEGNc0OOR9eEG+Sbz8lGLTLb0=
-59,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,YrC8W3sImt2/eZ0qgHSD/N4VRjY=
-59,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,YrC8W3sImt2/eZ0qgHSD/N4VRjY=
-58,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,vT+Ihs9RytdnbSmNOykgtpA450A=
-57,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,empIkJA8uYX+2/cY2N8IKKWmFn4=
-58,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,empIkJA8uYX+2/cY2N8IKKWmFn4=
-57,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gvpCdK2d5C7XvNzZSpWwxrNvnc4=
-56,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,MJVwz48XeYIfnYD+fLHPrj/8Fz4=
-56,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,lqVkEI/o0rCxaaIFquwfn76YUD8=
-57,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,vT+Ihs9RytdnbSmNOykgtpA450A=
-57,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,empIkJA8uYX+2/cY2N8IKKWmFn4=
-56,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,lqVkEI/o0rCxaaIFquwfn76YUD8=
-57,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,vT+Ihs9RytdnbSmNOykgtpA450A=
-58,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,vT+Ihs9RytdnbSmNOykgtpA450A=
-52,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,INLcYTWWhjQIKQq4vyyMl0flzMw=
-52,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,H5qvqNNbUbfA5Kx/oSbtMPZ2OEw=
-53,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wTt3o+QJ8jawVSkbJoYI/FANew8=
-61,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,y6g7GgVMIWmRFGzQju24B2/5gkk=
-54,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wTt3o+QJ8jawVSkbJoYI/FANew8=
-58,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gvpCdK2d5C7XvNzZSpWwxrNvnc4=
-56,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,MJVwz48XeYIfnYD+fLHPrj/8Fz4=
-55,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,MJVwz48XeYIfnYD+fLHPrj/8Fz4=
-52,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,H5qvqNNbUbfA5Kx/oSbtMPZ2OEw=
-56,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,xhHZHlnFvCroO4hrFbd/JzMgVe0=
-64,-19,MSGKwscvXB3jokwrigbS3FGo7+g=,0AIl2ZNNyTA133D+idYy/jjgnkM=
-49,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,9uVaQTNV1pzVGioz1qgARyA+QKo=
-55,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,lqVkEI/o0rCxaaIFquwfn76YUD8=
-55,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,MJVwz48XeYIfnYD+fLHPrj/8Fz4=
-57,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gvpCdK2d5C7XvNzZSpWwxrNvnc4=
-59,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wYzEGNc0OOR9eEG+Sbz8lGLTLb0=
-50,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,9uVaQTNV1pzVGioz1qgARyA+QKo=
-51,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,7OjSWkK+H1Y6nFJF03DK+z22hu4=
-51,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,INLcYTWWhjQIKQq4vyyMl0flzMw=
-51,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,7OjSWkK+H1Y6nFJF03DK+z22hu4=
-53,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wTt3o+QJ8jawVSkbJoYI/FANew8=
-52,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,7OjSWkK+H1Y6nFJF03DK+z22hu4=
-53,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,t6DgkDG8km3ry31jRNR7WkLJ2Fg=
-53,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,t6DgkDG8km3ry31jRNR7WkLJ2Fg=
-54,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,wTt3o+QJ8jawVSkbJoYI/FANew8=
-54,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,t6DgkDG8km3ry31jRNR7WkLJ2Fg=
-55,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,xhHZHlnFvCroO4hrFbd/JzMgVe0=
-52,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,INLcYTWWhjQIKQq4vyyMl0flzMw=
-55,-22,FulAuSaxRtPgIi/MIEgXlnl37Ys=,xhHZHlnFvCroO4hrFbd/JzMgVe0=
-55,-20,FulAuSaxRtPgIi/MIEgXlnl37Ys=,lqVkEI/o0rCxaaIFquwfn76YUD8=
-52,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,7OjSWkK+H1Y6nFJF03DK+z22hu4=
-54,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,t6DgkDG8km3ry31jRNR7WkLJ2Fg=
-49,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,9uVaQTNV1pzVGioz1qgARyA+QKo=
-51,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,H5qvqNNbUbfA5Kx/oSbtMPZ2OEw=
-50,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,9uVaQTNV1pzVGioz1qgARyA+QKo=
-50,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gN3SWrZvIu8dbNog8ESGffWygeE=
-51,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,H5qvqNNbUbfA5Kx/oSbtMPZ2OEw=
-51,-19,FulAuSaxRtPgIi/MIEgXlnl37Ys=,INLcYTWWhjQIKQq4vyyMl0flzMw=
-49,-17,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gN3SWrZvIu8dbNog8ESGffWygeE=
-49,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gN3SWrZvIu8dbNog8ESGffWygeE=
-50,-18,FulAuSaxRtPgIi/MIEgXlnl37Ys=,gN3SWrZvIu8dbNog8ESGffWygeE=
-56,-21,FulAuSaxRtPgIi/MIEgXlnl37Ys=,xhHZHlnFvCroO4hrFbd/JzMgVe0=
-64,-17,MSGKwscvXB3jokwrigbS3FGo7+g=,X+gemH7aUcJLWl+ISfWQzD/g1h0=
-64,-18,MSGKwscvXB3jokwrigbS3FGo7+g=,X+gemH7aUcJLWl+ISfWQzD/g1h0=
-63,-18,MSGKwscvXB3jokwrigbS3FGo7+g=,X+gemH7aUcJLWl+ISfWQzD/g1h0=
-63,-17,MSGKwscvXB3jokwrigbS3FGo7+g=,X+gemH7aUcJLWl+ISfWQzD/g1h0=
