9,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,N7nblzJz2PFJqmCMSD75t9wKkwA=
11,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2A8hXfGvEQ5OvrWftH2paKmNF0=
9,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,lD5y8P+2HGFrOBeWmP6NAkwQPHw=
9,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,lD5y8P+2HGFrOBeWmP6NAkwQPHw=
11,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,MQezds6HoZIcwZxLbMKaLSNWDuw=
10,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,MQezds6HoZIcwZxLbMKaLSNWDuw=
10,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2A8hXfGvEQ5OvrWftH2paKmNF0=
11,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2A8hXfGvEQ5OvrWftH2paKmNF0=
10,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2A8hXfGvEQ5OvrWftH2paKmNF0=
12,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,d5fCu50sM1rxMNL8LStOr7QfwaI=
11,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,MQezds6HoZIcwZxLbMKaLSNWDuw=
8,0,vLJUAG452fg0WYYBiZIhnU9sROA=,zKKt/9GCGSlDoOmVOKOq2x1+jWg=
4,9,JxsKktLJAHnB90QvjVwqN6wyKY4=,pjZLFjlt4cuN+k/moNJZ1VsQXLY=
8,9,1gnolJeOoMjZhj3y2z2E7lqcdGk=,HGxRdDFUOxInatigXQ+GxPl8qIE=
5,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
5,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
3,27,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
3,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
3,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
3,30,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
4,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
0,31,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
4,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,h2Vqy+V0r2YHGcVHohwKmO2pKlI=
1,31,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,31,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
3,31,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
2,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
1,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
0,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
1,30,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
2,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,f36e7SRPlCMACFHtOaWGuL2FQ+Y=
2,30,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,C0VhKDNMUg5K1Kd4vpkIMQBZIfo=
0,27,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
0,30,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,XwWChlcbc9t4k4LNYmsCiUKm2nA=
1,27,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
0,29,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
1,28,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,JS2DJosvqvlC5rNEDhyJp5zUBuE=
2,21,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,wBWjoEWspLjty+otoSIIYwlj6BM=
2,27,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
2,22,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,pA/jWVe+69e7VZcQpzT73r4LULM=
1,22,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,bTMYkK7sgpinEL0CiWtdEjac+to=
2,25,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
1,21,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,gDTagXRVeOTuhp17bdfZjkVtNAo=
3,23,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,pA/jWVe+69e7VZcQpzT73r4LULM=
3,21,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,wBWjoEWspLjty+otoSIIYwlj6BM=
1,23,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,bTMYkK7sgpinEL0CiWtdEjac+to=
3,24,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
1,25,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,fj2EcQmTaJHOsp80TfIHTptqChE=
0,16,g3uOzGG9EPJNrvg14EEH8TOs6JI=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,16,g3uOzGG9EPJNrvg14EEH8TOs6JI=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,24,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,fj2EcQmTaJHOsp80TfIHTptqChE=
3,16,g3uOzGG9EPJNrvg14EEH8TOs6JI=,NQh00u0UUoH6sDpje4tGiQcAc+8=
0,26,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
2,16,g3uOzGG9EPJNrvg14EEH8TOs6JI=,NQh00u0UUoH6sDpje4tGiQcAc+8=
2,26,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
0,18,g3uOzGG9EPJNrvg14EEH8TOs6JI=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,17,g3uOzGG9EPJNrvg14EEH8TOs6JI=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
0,20,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,gDTagXRVeOTuhp17bdfZjkVtNAo=
0,25,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,fj2EcQmTaJHOsp80TfIHTptqChE=
0,19,g3uOzGG9EPJNrvg14EEH8TOs6JI=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
0,22,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,bTMYkK7sgpinEL0CiWtdEjac+to=
0,21,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,gDTagXRVeOTuhp17bdfZjkVtNAo=
3,26,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,kC9BF9HzPLrTXHc0Tr4v1+vYW4g=
3,25,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
3,20,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,wBWjoEWspLjty+otoSIIYwlj6BM=
3,17,g3uOzGG9EPJNrvg14EEH8TOs6JI=,NQh00u0UUoH6sDpje4tGiQcAc+8=
1,17,g3uOzGG9EPJNrvg14EEH8TOs6JI=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
2,17,g3uOzGG9EPJNrvg14EEH8TOs6JI=,NQh00u0UUoH6sDpje4tGiQcAc+8=
2,18,g3uOzGG9EPJNrvg14EEH8TOs6JI=,1o17JqJc1mGRuoV4mqBWLui3SLg=
3,19,g3uOzGG9EPJNrvg14EEH8TOs6JI=,1o17JqJc1mGRuoV4mqBWLui3SLg=
1,18,g3uOzGG9EPJNrvg14EEH8TOs6JI=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
1,20,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,gDTagXRVeOTuhp17bdfZjkVtNAo=
2,20,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,wBWjoEWspLjty+otoSIIYwlj6BM=
1,19,g3uOzGG9EPJNrvg14EEH8TOs6JI=,Zk5NlpDuf2Obp9jrpZ3oAtArVLc=
3,18,g3uOzGG9EPJNrvg14EEH8TOs6JI=,1o17JqJc1mGRuoV4mqBWLui3SLg=
2,19,g3uOzGG9EPJNrvg14EEH8TOs6JI=,1o17JqJc1mGRuoV4mqBWLui3SLg=
0,24,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,fj2EcQmTaJHOsp80TfIHTptqChE=
0,23,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,bTMYkK7sgpinEL0CiWtdEjac+to=
3,22,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,pA/jWVe+69e7VZcQpzT73r4LULM=
1,26,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,7fOtlloLn8Tp/P2YJKZTTRxuAd8=
2,24,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,lNrP4DLrhXDdnn5jfFqVT9LUWzY=
2,23,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,pA/jWVe+69e7VZcQpzT73r4LULM=
4,7,vLJUAG452fg0WYYBiZIhnU9sROA=,donTadO7CZ46ppaDzUj1tssbVaw=
12,14,JxsKktLJAHnB90QvjVwqN6wyKY4=,1JKDs66MJdmkWMsbaBttVJe3haY=
14,15,4EtuvimKQFzYkWI807pGvsQNjp0=,nZGwmyeDI1EAz6Jd4O9zAhh/rXI=
13,15,JxsKktLJAHnB90QvjVwqN6wyKY4=,1JKDs66MJdmkWMsbaBttVJe3haY=
14,14,T1l2b22ZAonEKeeLXXagRmBQ3Rc=,nZGwmyeDI1EAz6Jd4O9zAhh/rXI=
13,14,JxsKktLJAHnB90QvjVwqN6wyKY4=,1JKDs66MJdmkWMsbaBttVJe3haY=
12,15,JxsKktLJAHnB90QvjVwqN6wyKY4=,1JKDs66MJdmkWMsbaBttVJe3haY=
4,6,vLJUAG452fg0WYYBiZIhnU9sROA=,donTadO7CZ46ppaDzUj1tssbVaw=
15,14,4EtuvimKQFzYkWI807pGvsQNjp0=,nZGwmyeDI1EAz6Jd4O9zAhh/rXI=
15,15,4EtuvimKQFzYkWI807pGvsQNjp0=,nZGwmyeDI1EAz6Jd4O9zAhh/rXI=
