-76,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,3uMJe22rvb21nEr1kYz7CD0UKxA=
-77,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,dlpzr0xA/seAhG/hOkr8hOQ+jaY=
-75,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,3uMJe22rvb21nEr1kYz7CD0UKxA=
-75,-12,vDfVuocCvMiX8vVEg0ipNec9Dks=,22SKScM4mDP6HoU0/XdHZ/GiXu4=
-77,-12,vDfVuocCvMiX8vVEg0ipNec9Dks=,IORnU7DfgqbVGEU1s/DRJwyh8ro=
-75,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,3uMJe22rvb21nEr1kYz7CD0UKxA=
-73,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,B8XRfYcqUL38+N65rQPz29G6V4Q=
-74,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,B8XRfYcqUL38+N65rQPz29G6V4Q=
-74,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,B8XRfYcqUL38+N65rQPz29G6V4Q=
-72,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,ak5eVpARoZQ8+O3dGK0Ua6FnTss=
-73,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,B8XRfYcqUL38+N65rQPz29G6V4Q=
-67,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,mzP6XCFE3pQEERNu7j5OxfAQyps=
-72,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,ak5eVpARoZQ8+O3dGK0Ua6FnTss=
-65,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,zHeDrRNyffWpTjffkyRANfPkF/s=
-76,-11,vDfVuocCvMiX8vVEg0ipNec9Dks=,22SKScM4mDP6HoU0/XdHZ/GiXu4=
-75,-11,vDfVuocCvMiX8vVEg0ipNec9Dks=,22SKScM4mDP6HoU0/XdHZ/GiXu4=
-78,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,dlpzr0xA/seAhG/hOkr8hOQ+jaY=
-78,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,dlpzr0xA/seAhG/hOkr8hOQ+jaY=
-78,-12,vDfVuocCvMiX8vVEg0ipNec9Dks=,IORnU7DfgqbVGEU1s/DRJwyh8ro=
-65,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,zHeDrRNyffWpTjffkyRANfPkF/s=
-78,-11,vDfVuocCvMiX8vVEg0ipNec9Dks=,IORnU7DfgqbVGEU1s/DRJwyh8ro=
-77,-11,vDfVuocCvMiX8vVEg0ipNec9Dks=,IORnU7DfgqbVGEU1s/DRJwyh8ro=
-70,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,DtoKMQTwBavk1i/BBK1lMQgFAe4=
-69,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,c+PMgtwrcjZjq8V8H0P7uojcFa4=
-71,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,ak5eVpARoZQ8+O3dGK0Ua6FnTss=
-70,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,c+PMgtwrcjZjq8V8H0P7uojcFa4=
-70,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,DtoKMQTwBavk1i/BBK1lMQgFAe4=
-70,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,c+PMgtwrcjZjq8V8H0P7uojcFa4=
-71,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,ak5eVpARoZQ8+O3dGK0Ua6FnTss=
-68,-13,vDfVuocCvMiX8vVEg0ipNec9Dks=,mzP6XCFE3pQEERNu7j5OxfAQyps=
-69,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,DtoKMQTwBavk1i/BBK1lMQgFAe4=
-67,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,mzP6XCFE3pQEERNu7j5OxfAQyps=
-66,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,zHeDrRNyffWpTjffkyRANfPkF/s=
-67,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,qQRKL9yCmZlbbfawlLw+TBNY+XM=
-69,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,c+PMgtwrcjZjq8V8H0P7uojcFa4=
-68,-14,vDfVuocCvMiX8vVEg0ipNec9Dks=,mzP6XCFE3pQEERNu7j5OxfAQyps=
-69,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,DtoKMQTwBavk1i/BBK1lMQgFAe4=
-66,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,zHeDrRNyffWpTjffkyRANfPkF/s=
-67,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,qQRKL9yCmZlbbfawlLw+TBNY+XM=
-68,-15,vDfVuocCvMiX8vVEg0ipNec9Dks=,qQRKL9yCmZlbbfawlLw+TBNY+XM=
-68,-16,vDfVuocCvMiX8vVEg0ipNec9Dks=,qQRKL9yCmZlbbfawlLw+TBNY+XM=
-68,-17,vDfVuocCvMiX8vVEg0ipNec9Dks=,sB0Ojz3OFrzc+eb0GI/u+gSmYtk=
-68,-18,vDfVuocCvMiX8vVEg0ipNec9Dks=,sB0Ojz3OFrzc+eb0GI/u+gSmYtk=
-66,-20,vDfVuocCvMiX8vVEg0ipNec9Dks=,olHCIHB+g0tIxP2j7GyrHcqZzm4=
-65,-20,vDfVuocCvMiX8vVEg0ipNec9Dks=,olHCIHB+g0tIxP2j7GyrHcqZzm4=
-67,-18,vDfVuocCvMiX8vVEg0ipNec9Dks=,sB0Ojz3OFrzc+eb0GI/u+gSmYtk=
-65,-19,vDfVuocCvMiX8vVEg0ipNec9Dks=,olHCIHB+g0tIxP2j7GyrHcqZzm4=
-66,-19,vDfVuocCvMiX8vVEg0ipNec9Dks=,olHCIHB+g0tIxP2j7GyrHcqZzm4=
-67,-17,vDfVuocCvMiX8vVEg0ipNec9Dks=,sB0Ojz3OFrzc+eb0GI/u+gSmYtk=
-66,-18,vDfVuocCvMiX8vVEg0ipNec9Dks=,/OkNrlEbs0epdkWXvjKiKnm3YKM=
-65,-17,vDfVuocCvMiX8vVEg0ipNec9Dks=,/OkNrlEbs0epdkWXvjKiKnm3YKM=
-65,-18,vDfVuocCvMiX8vVEg0ipNec9Dks=,/OkNrlEbs0epdkWXvjKiKnm3YKM=
-66,-17,vDfVuocCvMiX8vVEg0ipNec9Dks=,/OkNrlEbs0epdkWXvjKiKnm3YKM=
