63,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
38,-7,LkaXso38kSxNdOv2mCtK7VbxoAI=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
37,-7,LkaXso38kSxNdOv2mCtK7VbxoAI=,vsGE24CJNIhsRlriFcUUD3KsOxM=
38,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,q7eU77friNGX31Nqpl6sisSiTBY=
39,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,q7eU77friNGX31Nqpl6sisSiTBY=
40,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,csr3epnIQmwc0LbroTq7m0HvAls=
39,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,q7eU77friNGX31Nqpl6sisSiTBY=
39,-7,LkaXso38kSxNdOv2mCtK7VbxoAI=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
42,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,CHWyOVxpeh+1lTZweYTMLPqKCHM=
40,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,csr3epnIQmwc0LbroTq7m0HvAls=
41,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,csr3epnIQmwc0LbroTq7m0HvAls=
40,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,yVhq0J27CKho8fFGDuKgL1EgeXk=
39,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,y7kAEVckurp+gooipNMa7zK14GE=
38,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,q7eU77friNGX31Nqpl6sisSiTBY=
37,-3,LkaXso38kSxNdOv2mCtK7VbxoAI=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
37,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,/RyyBqVw4KC+WMzJOz/LdClq8IU=
38,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,y7kAEVckurp+gooipNMa7zK14GE=
37,-4,LkaXso38kSxNdOv2mCtK7VbxoAI=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
46,-2,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,4qtNlvCeEVk5B5ze+oDw6LWco8s=
46,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,rvlPvf6riB4QmpFWpB5+XTinhvA=
35,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,EYz9p2Hfu5Xs/dKQA3tG1FM3lzk=
36,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,/RyyBqVw4KC+WMzJOz/LdClq8IU=
36,-4,LkaXso38kSxNdOv2mCtK7VbxoAI=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
43,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,d8B4C6v8B1t04W5VEnsIMQrQpiI=
45,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,FLGSctX40Ygj4WX5o4gArFPJGdc=
42,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,CHWyOVxpeh+1lTZweYTMLPqKCHM=
41,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,yVhq0J27CKho8fFGDuKgL1EgeXk=
36,-3,LkaXso38kSxNdOv2mCtK7VbxoAI=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
35,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,EYz9p2Hfu5Xs/dKQA3tG1FM3lzk=
42,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,d8B4C6v8B1t04W5VEnsIMQrQpiI=
43,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,CHWyOVxpeh+1lTZweYTMLPqKCHM=
36,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,/RyyBqVw4KC+WMzJOz/LdClq8IU=
46,-1,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,4qtNlvCeEVk5B5ze+oDw6LWco8s=
38,-8,LkaXso38kSxNdOv2mCtK7VbxoAI=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
37,-8,LkaXso38kSxNdOv2mCtK7VbxoAI=,vsGE24CJNIhsRlriFcUUD3KsOxM=
39,-8,LkaXso38kSxNdOv2mCtK7VbxoAI=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
36,-7,LkaXso38kSxNdOv2mCtK7VbxoAI=,vsGE24CJNIhsRlriFcUUD3KsOxM=
36,-8,LkaXso38kSxNdOv2mCtK7VbxoAI=,vsGE24CJNIhsRlriFcUUD3KsOxM=
34,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,EYz9p2Hfu5Xs/dKQA3tG1FM3lzk=
45,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,FLGSctX40Ygj4WX5o4gArFPJGdc=
43,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,CHWyOVxpeh+1lTZweYTMLPqKCHM=
44,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,FLGSctX40Ygj4WX5o4gArFPJGdc=
47,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,rvlPvf6riB4QmpFWpB5+XTinhvA=
47,-2,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,4qtNlvCeEVk5B5ze+oDw6LWco8s=
47,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,rvlPvf6riB4QmpFWpB5+XTinhvA=
47,-1,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,4qtNlvCeEVk5B5ze+oDw6LWco8s=
47,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,nguhYsvHgU/+959eV/JD9Xj4gJE=
41,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,csr3epnIQmwc0LbroTq7m0HvAls=
47,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,nguhYsvHgU/+959eV/JD9Xj4gJE=
46,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,rvlPvf6riB4QmpFWpB5+XTinhvA=
46,-6,LkaXso38kSxNdOv2mCtK7VbxoAI=,nguhYsvHgU/+959eV/JD9Xj4gJE=
34,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,EYz9p2Hfu5Xs/dKQA3tG1FM3lzk=
46,-5,LkaXso38kSxNdOv2mCtK7VbxoAI=,nguhYsvHgU/+959eV/JD9Xj4gJE=
40,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,yVhq0J27CKho8fFGDuKgL1EgeXk=
38,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,y7kAEVckurp+gooipNMa7zK14GE=
37,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,/RyyBqVw4KC+WMzJOz/LdClq8IU=
39,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,y7kAEVckurp+gooipNMa7zK14GE=
44,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,FLGSctX40Ygj4WX5o4gArFPJGdc=
43,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,d8B4C6v8B1t04W5VEnsIMQrQpiI=
42,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,d8B4C6v8B1t04W5VEnsIMQrQpiI=
41,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,yVhq0J27CKho8fFGDuKgL1EgeXk=
48,-4,hp1ooEAwDaFIxaiFPmwKF2zKxyo=,C6m3nDbfp2pgTaNadHeztzQ0EOI=
49,-4,hp1ooEAwDaFIxaiFPmwKF2zKxyo=,C6m3nDbfp2pgTaNadHeztzQ0EOI=
49,-3,hp1ooEAwDaFIxaiFPmwKF2zKxyo=,C6m3nDbfp2pgTaNadHeztzQ0EOI=
48,-2,nm78HrviD7h4xTeMpprrC+BseEA=,gbHMoA2gmFiDdaq59bt5Pe84XEc=
48,-1,nm78HrviD7h4xTeMpprrC+BseEA=,gbHMoA2gmFiDdaq59bt5Pe84XEc=
48,-3,hp1ooEAwDaFIxaiFPmwKF2zKxyo=,C6m3nDbfp2pgTaNadHeztzQ0EOI=
49,-2,nm78HrviD7h4xTeMpprrC+BseEA=,gbHMoA2gmFiDdaq59bt5Pe84XEc=
49,-1,nm78HrviD7h4xTeMpprrC+BseEA=,gbHMoA2gmFiDdaq59bt5Pe84XEc=
45,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,qlb6grzC00oo7HLha+/a5dl+oGw=
40,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,67swIT3S01+LlT8bTGgDIqV5SEg=
44,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,qlb6grzC00oo7HLha+/a5dl+oGw=
41,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,67swIT3S01+LlT8bTGgDIqV5SEg=
44,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,qlb6grzC00oo7HLha+/a5dl+oGw=
41,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,67swIT3S01+LlT8bTGgDIqV5SEg=
45,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,qlb6grzC00oo7HLha+/a5dl+oGw=
40,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,67swIT3S01+LlT8bTGgDIqV5SEg=
33,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,7SvoI1A4DjI/i0jt0jSQci/nk78=
32,-4,p18SYVA2IT3ubvA1U+rcBHKqwX8=,7SvoI1A4DjI/i0jt0jSQci/nk78=
32,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,7SvoI1A4DjI/i0jt0jSQci/nk78=
33,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,D9WVtRUXAE4VnLYsPvVzwbqwnW0=
32,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,D9WVtRUXAE4VnLYsPvVzwbqwnW0=
34,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,bgRAMpMU8LckHcaS1vjt4G1PGRc=
35,-1,p18SYVA2IT3ubvA1U+rcBHKqwX8=,bgRAMpMU8LckHcaS1vjt4G1PGRc=
32,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,D9WVtRUXAE4VnLYsPvVzwbqwnW0=
33,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,D9WVtRUXAE4VnLYsPvVzwbqwnW0=
35,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,bgRAMpMU8LckHcaS1vjt4G1PGRc=
34,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,bgRAMpMU8LckHcaS1vjt4G1PGRc=
33,-3,p18SYVA2IT3ubvA1U+rcBHKqwX8=,7SvoI1A4DjI/i0jt0jSQci/nk78=
51,-2,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,nu4pQJ288m+u++RrNBhhl+OZzko=
51,-1,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,nu4pQJ288m+u++RrNBhhl+OZzko=
50,-2,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,nu4pQJ288m+u++RrNBhhl+OZzko=
50,-1,+hi6fD1yBYTv2hPgeH2rd5oGVX8=,nu4pQJ288m+u++RrNBhhl+OZzko=
