-245,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,159,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,158,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,157,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,156,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-241,153,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-242,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-244,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-248,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-243,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-245,155,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-246,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-247,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,154,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-255,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-256,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-252,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-253,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-256,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,152,2mNvlratblzHr2cGaHyBlo7eIAQ=,GT0vlBOcDxDujJzLdWlk1l49rrg=
-253,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-255,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-255,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-249,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-252,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-250,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-252,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,151,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-254,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-251,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-253,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-254,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-256,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-248,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-251,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,OKxzaiZxKfi/PkvYooHCEcHyeOw=
-238,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,155,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-238,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-238,155,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-238,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-240,159,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-238,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-240,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,155,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-238,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,158,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-240,155,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,154,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,156,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-239,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-235,156,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-240,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-240,153,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,152,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,152,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-234,157,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-237,156,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
-236,156,KuHqeY3OE+hUqxTOl8nviMhYw6w=,5YF0xDK8ZtMDSHud+tlf++B3mD8=
