-3,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-90,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-96,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-74,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-74,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-74,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-74,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-74,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-74,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-79,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-79,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-79,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-4,-79,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-79,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-79,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-78,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-77,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-77,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-77,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-77,YegBdtwl5yw5ujS4YL1giJA5SKc=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-77,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-77,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-76,zaHcBqH9WBmFU6lVopQkl1x3wF0=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-76,zaHcBqH9WBmFU6lVopQkl1x3wF0=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-76,zaHcBqH9WBmFU6lVopQkl1x3wF0=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-76,zaHcBqH9WBmFU6lVopQkl1x3wF0=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-76,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-76,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-7,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-75,B4mNhr8cgNT69kArM5XnA9Sf1Bo=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-3,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-2,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-6,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-5,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-7,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-6,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-5,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-4,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-3,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-2,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-75,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-74,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-78,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-79,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-76,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-1,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-1,-77,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-73,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-1,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-1,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-1,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-1,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-8,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-12,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-11,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-1,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-10,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-9,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-8,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-9,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-16,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-15,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-8,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-13,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-14,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-11,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-12,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-8,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-8,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-11,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-13,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-1,-72,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-9,-68,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-14,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-15,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-1,-80,umQD38KSyE/8DAO9kZhYwY+t3PI=,Ofeiqe39f577MSJ3UQ5A89XDPAg=
-16,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-15,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-9,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-12,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-16,-69,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-14,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-13,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-12,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-13,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-16,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-11,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-14,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-15,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-13,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-9,-67,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-8,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,2qefeIRvSXu4XqXkH3lSM1xgMGo=
-12,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-14,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-11,-71,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-15,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-70,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-9,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-10,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-12,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-16,-65,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
-11,-66,umQD38KSyE/8DAO9kZhYwY+t3PI=,uA7y5MB1ILhs1EnoNECJsuKlF2A=
