-968,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,733,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,734,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,735,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-969,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-969,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-969,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-969,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-969,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-963,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-969,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-969,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-968,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-969,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-962,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-968,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,728,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-967,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-962,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-965,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-961,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-963,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-966,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-964,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,oiNIJNoLKXKuk2ACINF9oq8OxyQ=
-970,716,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-972,719,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-971,719,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-972,712,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-970,719,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-971,712,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-971,717,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-970,717,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,716,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,712,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-970,712,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-974,715,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,715,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,712,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-974,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-973,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-973,715,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-972,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-970,718,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,716,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,713,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-972,715,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-974,716,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-974,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-973,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-976,719,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-972,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-971,714,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
-975,713,um8VGWMtJje2VeGL7xUfUNeyphs=,JlD4UZvxb5uPAec6SRX1a6foApQ=
