-15,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-16,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-16,-34,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-14,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-44,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-14,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-14,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-37,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-14,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-9,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-38,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-10,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-12,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-36,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-14,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-15,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-40,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-9,-39,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-41,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-16,-35,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-28,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-33,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-38,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-35,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-36,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-39,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-29,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-31,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-30,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-32,-40,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-26,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-27,-37,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-28,-34,NrH52mKFTpZDXgdHBMISN4DqGoE=,IepiS2r/OO2W55sOI1fmvWzttxI=
-20,-43,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-48,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-23,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-22,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-43,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-43,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-21,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-43,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-23,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-22,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-21,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-20,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-20,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-42,EnO+a8fsn2pZOuHOHr6js7kKtdc=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-23,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-22,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-48,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-21,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-20,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-47,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-23,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-22,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-21,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-20,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-46,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-23,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-22,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-21,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-20,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-19,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-18,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-17,-45,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-24,-44,tW6AfUVV7wd2Z5dSOBTQF1byXz4=,F40lmRU9tBEzI+2muV+vUFc3rwY=
