-190,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-194,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-198,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
