49,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
56,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
53,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
56,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
54,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
56,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
55,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-3,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
58,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
54,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
60,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
50,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
57,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
51,-2,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
63,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
58,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
56,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
43,-8,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-8,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-7,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-8,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-5,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-4,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-8,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-4,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-8,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-8,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-8,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-7,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-3,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-7,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
41,-7,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
47,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-7,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-7,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-7,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-8,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-6,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
42,-1,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
45,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
40,-7,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
46,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-2,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-1,AGsLQnqWEoo5QiHyStYsbB/ZJRI=,ZS7zUI94D1X3GQqzLD22H+46zcg=
43,-1,dBOd64h2aWXU5d4pm7nfYVuWz14=,ZS7zUI94D1X3GQqzLD22H+46zcg=
44,-17,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-23,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-17,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-23,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-18,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-18,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-23,p6owPy4ZAqviVDf9Ti4k+hd+oMA=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-18,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-19,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-20,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-19,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-18,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-18,UShmKgwIZkYzGmkyLq0gXjLtkG4=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-24,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-24,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-20,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-24,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-19,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-17,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-19,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-20,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-20,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-24,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-17,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-20,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-22,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
43,-19,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-20,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
44,-22,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-22,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-24,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-22,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
42,-21,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
41,-22,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-23,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
45,-23,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
46,-18,sjnxahZ5CMle3foHqtke37trrO8=,KYfuyVAhi2W5QkYCj3eBkVrdkXI=
