37,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-986,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
